time_tag,kp_index,estimated_kp
1,1,0.67
2,1,0.67
3,1,0.67
4,1,0.67
5,1,0.67
6,1,0.67
7,1,0.67
8,1,0.67
9,1,0.67
10,1,0.67
11,1,0.67
12,1,0.67
13,1,0.67
14,1,0.67
15,1,0.67
16,1,0.67
17,1,0.67
18,1,0.67
19,1,0.67
20,1,0.67
21,1,0.67
22,1,0.67
23,1,0.67
24,1,0.67
25,1,0.67
26,1,0.67
27,1,0.67
28,1,0.67
29,1,0.67
30,1,0.67
31,1,0.67
32,1,0.67
33,1,0.67
34,1,0.67
35,1,0.67
36,1,0.67
37,1,0.67
38,1,0.67
39,1,1.0
40,1,1.0
41,1,1.0
42,1,1.0
43,1,1.0
44,1,1.0
45,1,1.0
46,1,1.0
47,1,1.0
48,1,1.0
49,1,1.0
50,1,1.0
51,1,1.0
52,1,1.0
53,1,1.0
54,1,1.0
55,1,1.0
56,1,1.0
57,1,1.0
58,1,1.0
59,1,1.0
60,1,1.0
61,1,1.0
62,1,1.0
63,1,1.0
64,1,1.0
65,1,1.0
66,1,1.0
67,1,1.0
68,1,1.0
69,1,1.0
70,1,1.0
71,1,1.0
72,1,1.0
73,1,1.0
74,1,1.0
75,1,1.0
76,1,1.0
77,1,1.0
78,1,1.0
79,1,1.0
80,1,1.0
81,1,1.0
82,1,1.0
83,1,1.0
84,1,1.0
85,1,1.0
86,1,1.0
87,1,1.0
88,1,1.0
89,1,1.0
90,1,1.0
91,1,1.0
92,1,1.0
93,1,1.0
94,1,1.0
95,1,1.0
96,1,1.0
97,1,1.0
98,1,1.0
99,1,1.0
100,1,1.0
101,1,1.0
102,1,1.0
103,1,1.0
104,1,1.0
105,1,1.0
106,1,1.0
107,1,1.0
108,1,1.0
109,1,1.0
110,1,1.0
111,1,1.0
112,1,1.0
113,1,1.0
114,1,1.0
115,1,1.0
116,1,1.0
117,1,1.0
118,1,1.0
119,1,1.0
120,1,1.0
121,0,0.0
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
136,0,0.0
137,0,0.0
138,0,0.0
139,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
143,0,0.0
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,0,0.0
149,0,0.0
150,0,0.0
151,0,0.0
152,0,0.0
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.33
191,0,0.33
192,0,0.33
193,0,0.33
194,0,0.33
195,0,0.0
196,0,0.0
197,0,0.33
198,0,0.33
199,0,0.33
200,0,0.33
201,0,0.33
202,0,0.33
203,0,0.33
204,1,0.67
205,1,0.67
206,1,0.67
207,1,0.67
208,1,0.67
209,1,0.67
210,1,0.67
211,1,0.67
212,1,0.67
213,1,0.67
214,1,0.67
215,1,0.67
216,1,0.67
217,1,0.67
218,1,0.67
219,1,0.67
220,1,0.67
221,1,0.67
222,1,0.67
223,1,0.67
224,1,0.67
225,1,0.67
226,1,1.0
227,1,1.0
228,1,1.0
229,1,1.0
230,1,1.0
231,1,1.0
232,1,1.0
233,1,1.0
234,1,1.0
235,1,0.67
236,1,1.0
237,1,1.0
238,1,0.67
239,1,0.67
240,1,0.67
241,1,0.67
242,1,0.67
243,1,0.67
244,1,0.67
245,1,0.67
246,1,0.67
247,1,0.67
248,1,1.0
249,1,1.0
250,1,1.0
251,1,1.0
252,1,1.0
253,1,1.0
254,1,1.0
255,1,1.0
256,1,1.0
257,1,1.0
258,1,1.0
259,1,1.0
260,1,1.0
261,1,1.0
262,1,1.0
263,1,1.0
264,1,1.0
265,1,1.0
266,1,1.0
267,1,1.0
268,1,1.0
269,1,1.0
270,1,1.0
271,1,1.0
272,1,1.0
273,1,1.0
274,1,1.0
275,1,1.33
276,1,1.33
277,1,1.33
278,1,1.33
279,1,1.33
280,1,1.33
281,1,1.33
282,1,1.33
283,1,1.33
284,1,1.33
285,2,1.67
286,2,1.67
287,2,1.67
288,2,1.67
289,2,1.67
290,2,1.67
291,2,1.67
292,2,1.67
293,2,1.67
294,2,2.0
295,2,2.0
296,2,2.0
297,2,2.0
298,2,2.0
299,2,2.0
300,2,2.0
301,0,0.0
302,0,0.0
303,0,0.0
304,0,0.0
305,0,0.0
306,0,0.0
307,0,0.0
308,0,0.0
309,0,0.0
310,0,0.0
311,0,0.0
312,0,0.0
313,0,0.0
314,0,0.0
315,0,0.0
316,0,0.0
317,0,0.0
318,0,0.0
319,0,0.0
320,0,0.0
321,0,0.0
322,0,0.0
323,0,0.0
324,0,0.0
325,0,0.0
326,0,0.0
327,0,0.0
328,0,0.0
329,0,0.0
330,0,0.0
331,0,0.0
332,0,0.0
333,0,0.0
334,0,0.0
335,0,0.0
336,0,0.33
337,0,0.33
338,0,0.33
339,0,0.33
340,0,0.33
341,0,0.33
342,0,0.33
343,0,0.33
344,0,0.33
345,0,0.33
346,0,0.33
347,0,0.33
348,0,0.33
349,0,0.33
350,0,0.33
351,0,0.33
352,0,0.33
353,0,0.33
354,0,0.33
355,0,0.33
356,0,0.33
357,0,0.33
358,0,0.33
359,0,0.0
