proton_vx_gse,proton_vy_gse,proton_vz_gse,proton_vx_gsm,proton_vy_gsm,proton_vz_gsm
1,-97.1,-3.1,-471.3,-87.6,42.0
2,-93.8,-1.8,-471.4,-84.1,41.6
3,-83.7,-2.1,-472.0,-75.2,36.7
4,-87.5,1.4,-471.9,-77.0,41.6
5,-99.4,1.1,-471.8,-87.7,46.7
6,-92.9,-3.0,-471.8,-83.8,40.1
7,-98.0,-1.9,-471.8,-87.9,43.4
8,-96.0,-2.8,-471.8,-86.5,41.7
9,-97.6,-3.3,-471.8,-88.2,42.0
10,-99.7,-2.7,-471.8,-89.8,43.5
11,-99.5,-1.6,-471.4,-89.1,44.3
12,-96.9,-1.2,-471.5,-86.6,43.5
13,-95.4,-2.4,-471.6,-85.8,41.8
14,-96.9,-0.5,-471.3,-86.3,44.0
15,-97.1,-2.8,-471.5,-87.6,42.1
16,-95.2,3.7,-471.6,-82.9,47.0
17,-102.6,-2.4,-470.9,-92.2,45.0
18,-97.5,-3.5,-471.1,-88.3,41.6
19,-103.9,13.5,-471.4,-86.1,59.7
20,-4.1,11.0,-420.4,1.4,11.6
21,48.7,25.2,-337.7,54.8,0.1
22,-3.1,8.5,-334.9,1.1,8.9
23,-3.1,8.4,-333.8,1.1,8.9
24,-3.1,8.4,-333.6,1.1,8.9
25,-3.1,8.4,-333.9,1.1,8.9
26,-3.1,8.4,-332.9,1.1,8.9
27,-3.1,15.0,-332.4,4.1,14.7
28,35.5,24.3,-332.7,42.7,5.4
29,35.9,24.3,-332.5,43.0,5.2
30,36.2,24.0,-332.0,43.2,4.8
31,-3.1,8.6,-331.5,1.2,9.1
32,13.9,11.8,-326.5,17.8,4.1
33,34.4,20.4,-328.5,39.9,2.4
34,32.0,18.7,-325.4,37.0,2.0
35,34.0,14.1,-325.3,36.7,-3.0
36,-3.0,8.3,-328.4,1.1,8.8
37,-1.3,9.7,-327.7,3.3,9.2
38,32.5,20.7,-328.1,38.4,3.6
39,30.8,20.9,-327.8,37.0,4.5
40,31.6,21.0,-326.3,37.7,4.3
41,26.8,21.4,-325.5,33.6,6.8
42,28.6,18.6,-324.3,33.9,3.6
43,27.1,17.1,-325.3,31.9,2.9
44,27.6,17.2,-324.4,32.4,2.8
45,28.3,17.4,-324.3,33.1,2.6
46,27.6,16.3,-323.8,32.0,2.0
47,27.7,18.0,-325.2,32.9,3.4
48,28.9,19.4,-326.7,34.5,4.2
49,29.0,18.9,-326.1,34.4,3.7
50,15.1,15.3,-324.4,20.3,6.8
51,28.4,20.4,-324.3,34.5,5.4
52,30.6,21.8,-325.5,37.2,5.6
53,27.3,20.0,-326.7,33.4,5.4
54,30.8,20.4,-328.4,36.7,4.2
55,38.4,0.6000000000000001,-323.9,34.6,-16.8
56,38.6,8.8,-325.6,38.4,-9.6
57,30.6,9.0,-325.2,31.4,-5.8
58,25.9,16.4,-332.2,30.5,3.0
59,28.2,-11.2,-325.0,20.1,-22.7
60,27.3,-22.2,-325.5,14.4,-32.1
61,31.4,-21.9,-325.0,18.2,-33.7
62,34.3,-34.8,-325.4,14.9,-46.5
63,41.9,-31.6,-324.9,23.2,-47.1
64,26.5,-18.7,-326.8,15.3,-28.6
65,37.7,-40.0,-324.6,15.7,-52.6
66,31.1,-26.6,-325.4,15.8,-37.7
67,35.4,-13.1,-325.8,25.8,-27.6
68,-3.1,8.3,-329.4,1.0,8.8
69,32.6,15.6,-329.0,36.1,-0.7000000000000001
70,31.6,15.8,-326.8,35.3,0.0
71,27.9,18.8,-325.7,33.4,4.3
72,28.6,18.0,-324.7,33.6,3.3
73,27.9,16.3,-325.1,32.2,2.1
74,29.0,15.9,-325.9,33.0,1.2
75,29.9,16.8,-326.5,34.3,1.7000000000000002
76,29.5,17.5,-327.7,34.2,2.4
77,-3.0,8.2,-325.9,1.0,8.7
78,32.4,14.0,-326.8,35.2,-1.9
79,32.1,18.6,-328.3,37.0,2.3
80,12.8,11.9,-327.9,16.8,4.9
81,19.3,17.3,-328.4,25.0,6.9
82,19.9,16.0,-328.3,25.0,5.5
83,28.0,19.4,-328.4,33.7,4.9
84,29.7,20.3,-328.4,35.6,5.0
85,32.7,22.2,-328.6,39.2,5.3
86,17.2,15.9,-329.5,22.5,6.6
87,29.5,19.0,-329.7,34.8,4.0
88,,,,,
89,29.1,17.2,-330.1,33.7,2.5
90,37.7,22.3,-330.4,43.7,3.3
91,,,,,
92,,,,,
93,40.1,24.8,-331.1,47.0,4.5
94,,,,,
95,36.9,23.7,-330.6,43.6,4.9
96,31.2,23.5,-329.2,38.4,7.3
97,,,,,
98,,,,,
99,33.1,22.6,-329.4,39.6,5.6
100,35.7,23.1,-329.9,42.2,5.0
101,,,,,
102,34.2,20.6,-328.9,39.7,3.4
103,,,,,
104,33.7,22.0,-329.4,39.9,4.9
105,,,,,
106,,,,,
107,33.5,21.9,-328.7,39.7,4.9
108,,,,,
109,30.6,24.2,-328.5,38.1,8.3
110,29.0,21.2,-328.8,35.3,6.3
111,,,,,
112,19.7,15.7,-330.1,24.6,5.4
113,,,,,
114,,,,,
115,-3.0,8.3,-329.7,0.9,8.8
116,,,,,
117,-3.1,8.4,-331.3,0.9,8.9
118,,,,,
119,-3.1,8.4,-331.8,0.9,8.9
120,34.2,13.4,-330.0,36.6,-3.0
121,,,,,
122,,,,,
123,-3.0,8.6,-326.3,1.1,9.1
124,,,,,
125,9.4,11.7,-327.4,13.5,6.4
126,,,,,
127,-3.0,8.3,-327.6,0.9,8.8
128,,,,,
129,-3.0,8.4,-330.8,0.9,8.9
130,,,,,
131,13.2,16.9,-331.7,19.2,9.5
132,,,,,
133,26.4,25.6,-332.6,34.9,11.6
134,,,,,
135,21.5,19.4,-332.2,27.8,8.2
136,,,,,
137,37.8,25.8,-331.1,45.3,6.8
138,,,,,
139,-3.0,16.1,-331.4,4.3,15.8
140,,,,,
141,21.5,17.3,-330.4,26.9,6.2
142,20.4,17.9,-329.2,26.1,7.3
143,,,,,
144,,,,,
145,-2.8,8.4,-327.1,1.1,8.8
146,17.2,12.6,-324.7,21.0,3.9
147,,,,,
148,,,,,
149,28.9,14.7,-325.6,32.4,0.8
150,,,,,
151,29.1,15.5,-328.1,32.9,1.4
152,,,,,
153,12.8,10.0,-326.9,15.9,3.5
154,30.3,16.0,-327.9,34.2,1.4
155,,,,,
156,,,,,
157,-2.8,8.7,-331.6,1.2,9.0
158,34.5,18.4,-330.8,39.1,1.8
159,,,,,
160,-3.1,8.4,-332.0,0.8,8.9
161,,,,,
162,-3.1,8.4,-332.6,0.8,8.9
163,,,,,
164,,,,,
165,-3.1,8.4,-331.6,0.8,8.9
166,,,,,
167,19.9,16.7,-330.8,25.2,6.6
168,,,,,
169,32.4,21.2,-329.1,38.4,5.3
170,27.8,18.1,-328.6,32.9,4.5
171,,,,,
172,,,,,
173,25.4,17.0,-328.2,30.2,4.5
174,33.3,18.0,-330.0,37.8,2.1
175,,,,,
176,33.7,18.3,-330.6,38.3,2.2
177,,,,,
178,,,,,
179,32.8,19.5,-330.0,38.0,3.7
180,,,,,
181,31.9,17.6,-329.3,36.4,2.4
182,33.7,17.4,-329.9,37.9,1.4
183,,,,,
184,38.8,18.9,-329.9,43.2,0.7000000000000001
185,,,,,
186,,,,,
187,31.4,17.8,-329.1,36.0,2.8
188,,,,,
189,37.7,17.9,-330.6,41.8,0.30000000000000004
190,38.9,19.6,-331.6,43.6,1.3
191,,,,,
192,39.3,19.9,-331.8,44.0,1.4
193,,,,,
194,38.5,20.8,-332.2,43.7,2.6
195,,,,,
196,-3.0,8.4,-334.0,0.8,8.9
197,,,,,
198,,,,,
199,-2.7,8.4,-334.4,1.1,8.8
200,-3.0,8.4,-334.2,0.8,8.9
201,,,,,
202,,,,,
203,-3.1,8.4,-334.2,0.7000000000000001,8.9
204,-3.1,8.5,-335.5,0.7000000000000001,9.0
205,,,,,
206,-3.9,10.7,-426.6,0.9,11.4
207,,,,,
208,-3.4,9.4,-373.6,0.8,9.9
209,,,,,
210,,,,,
211,-0.7000000000000001,-5.1,-309.3,-2.8,-4.3
212,3.2,-22.0,-300.0,-6.3,-21.3
213,,,,,
214,,,,,
215,-3.0,8.2,-330.5,0.7000000000000001,8.7
216,,,,,
217,-4.1,11.9,-454.7,1.2,12.5
218,,,,,
219,-3.4,9.3,-371.0,0.8,9.8
220,-15.8,32.0,-312.0,-1.1,35.7
221,,,,,
222,,,,,
223,-3.6,9.9,-364.8,0.8,10.5
224,-14.4,22.1,-311.1,-3.9,26.1
225,,,,,
226,5.9,-32.6,-297.2,-8.2,-32.1
227,,,,,
228,-2.5,0.1,-311.4,-2.2,1.1
229,,,,,
230,,,,,
231,-3.4,-3.0,-374.0,-4.3,-1.3
232,,,,,
233,-2.9,8.0,-314.2,0.6000000000000001,8.4
234,-3.4,8.0,-316.8,0.2,8.7
235,,,,,
236,,,,,
237,-2.9,7.9,-313.5,0.6000000000000001,8.4
238,-2.9,7.9,-313.7,0.6000000000000001,8.4
239,,,,,
240,,,,,
241,-3.6,9.8,-388.9,0.7000000000000001,10.4
242,,,,,
243,-3.7,10.1,-400.2,0.8,10.7
244,,,,,
245,-4.3,11.9,-469.5,0.9,12.6
246,,,,,
247,-4.3,11.9,-469.7,0.9,12.6
248,-4.3,11.9,-469.5,0.9,12.6
249,,,,,
250,-4.3,11.9,-469.3,1.0,12.6
251,,,,,
252,,,,,
253,-4.3,11.9,-469.5,0.9,12.6
254,,,,,
255,-4.3,11.9,-470.1,0.9,12.6
256,-4.3,11.9,-470.1,0.9,12.6
257,,,,,
258,,,,,
259,-4.3,11.9,-469.5,0.9,12.6
260,-4.3,11.9,-469.3,0.9,12.6
261,,,,,
262,,,,,
263,-4.3,11.9,-468.9,0.9,12.6
264,,,,,
265,-4.3,11.9,-469.1,0.9,12.6
266,-4.3,11.9,-469.7,0.9,12.6
267,,,,,
268,-4.3,11.9,-469.5,0.9,12.6
269,,,,,
270,,,,,
271,-4.4,11.9,-469.3,0.8,12.7
272,-4.2,11.8,-469.8,0.9,12.5
273,,,,,
274,-4.4,11.9,-470.0,0.8,12.7
275,,,,,
276,,,,,
277,-4.2,11.9,-469.7,0.9,12.6
278,-4.3,11.8,-469.1,0.8,12.6
279,,,,,
280,,,,,
281,-4.3,11.9,-469.4,0.8,12.6
282,-4.3,11.9,-469.7,0.8,12.6
283,,,,,
284,,,,,
285,-4.3,11.9,-469.2,0.8,12.6
286,-4.3,11.9,-470.0,0.8,12.6
287,,,,,
288,,,,,
289,-4.3,11.9,-469.6,0.8,12.6
290,-4.3,11.9,-469.1,0.8,12.6
291,,,,,
292,,,,,
293,-4.3,11.9,-469.3,0.8,12.6
294,,,,,
295,-4.3,11.9,-469.8,0.8,12.6
296,-4.4,11.9,-470.3,0.7000000000000001,12.7
297,,,,,
298,-4.3,11.9,-469.9,0.7000000000000001,12.6
299,,,,,
300,,,,,
301,-4.3,11.9,-469.9,0.7000000000000001,12.6
302,,,,,
303,-4.4,11.9,-471.0,0.6000000000000001,12.7
304,-4.3,11.9,-471.1,0.8,12.6
305,,,,,
306,-4.3,11.9,-471.0,0.7000000000000001,12.6
307,,,,,
308,,,,,
309,-4.3,11.9,-470.6,0.7000000000000001,12.6
310,,,,,
311,-4.2,11.9,-470.6,0.8,12.6
312,-4.3,11.9,-470.7,0.7000000000000001,12.6
313,,,,,
314,,,,,
315,-4.4,11.9,-471.3,0.6000000000000001,12.7
316,-4.3,11.9,-471.1,0.7000000000000001,12.6
317,,,,,
318,,,,,
319,-4.3,11.9,-470.2,0.7000000000000001,12.6
320,,,,,
321,-4.4,11.9,-470.7,0.6000000000000001,12.7
322,-4.2,11.9,-470.0,0.7000000000000001,12.6
323,,,,,
324,,,,,
325,-4.4,11.9,-469.9,0.6000000000000001,12.7
326,-4.3,11.9,-470.0,0.6000000000000001,12.6
327,,,,,
328,-4.3,11.9,-469.5,0.6000000000000001,12.6
329,,,,,
330,,,,,
331,-4.3,11.9,-469.3,0.6000000000000001,12.6
332,-4.3,11.9,-470.0,0.6000000000000001,12.6
333,,,,,
334,-4.3,11.9,-469.4,0.6000000000000001,12.6
335,,,,,
336,-4.3,11.9,-469.5,0.6000000000000001,12.6
337,,,,,
338,-4.3,11.9,-469.6,0.6000000000000001,12.6
339,,,,,
340,-2.9,7.9,-314.1,0.4,8.4
341,,,,,
342,-4.3,11.9,-467.7,0.6000000000000001,12.6
343,,,,,
344,-4.2,11.8,-469.4,0.6000000000000001,12.5
345,,,,,
346,,,,,
347,-4.3,11.9,-469.3,0.5,12.7
348,-4.3,11.9,-469.7,0.5,12.6
349,,,,,
350,-4.3,11.9,-469.7,0.5,12.6
351,,,,,
352,-4.3,11.9,-469.4,0.5,12.6
353,,,,,
354,,,,,
355,-4.3,11.9,-469.6,0.5,12.6
356,-4.3,11.9,-469.5,0.5,12.6
357,,,,,
358,-4.3,11.9,-469.7,0.5,12.6
359,,,,,
360,,,,,
361,-4.3,11.9,-469.7,0.5,12.6
362,-4.3,11.9,-469.5,0.5,12.7
363,,,,,
364,-3.5,9.7,-381.5,0.4,10.3
365,,,,,
366,,,,,
367,4.5,-6.0,-301.5,1.9,-7.2
368,-2.8,7.9,-311.9,0.30000000000000004,8.4
369,,,,,
370,-4.3,11.9,-469.9,0.4,12.6
371,,,,,
372,,,,,
373,-4.3,11.9,-470.0,0.5,12.6
374,-4.3,11.9,-470.0,0.4,12.6
375,,,,,
376,,,,,
377,-4.3,11.9,-469.7,0.4,12.6
378,-4.3,11.9,-469.8,0.5,12.6
379,,,,,
380,-4.2,11.9,-469.5,0.4,12.6
381,,,,,
382,-4.3,11.9,-470.0,0.4,12.6
383,,,,,
384,-4.3,11.9,-469.9,0.4,12.6
385,,,,,
386,,,,,
387,-4.3,11.9,-470.3,0.4,12.6
388,,,,,
389,-2.9,8.0,-317.5,0.2,8.5
390,,,,,
391,-3.0,8.3,-328.7,0.2,8.8
392,,,,,
393,-3.0,8.3,-329.5,0.2,8.8
394,-4.3,11.6,-456.1,0.2,12.3
395,,,,,
396,,,,,
397,-4.2,11.1,-459.1,0.1,11.9
398,-2.9,8.0,-384.1,0.2,8.5
399,,,,,
400,,,,,
401,-2.9,8.0,-319.1,0.2,8.5
402,,,,,
403,-3.6,10.1,-319.5,0.30000000000000004,10.7
404,,,,,
405,-3.1,8.2,-315.9,0.1,8.8
406,,,,,
407,-2.9,8.0,-316.5,0.2,8.5
408,,,,,
409,-4.3,11.9,-470.3,0.30000000000000004,12.7
410,,,,,
411,-4.2,11.9,-470.2,0.4,12.6
412,,,,,
413,-4.4,11.9,-470.1,0.2,12.7
414,-3.5,9.9,-392.1,0.30000000000000004,10.5
415,,,,,
416,,,,,
417,-3.4,9.5,-381.0,0.2,10.1
418,-2.9,8.0,-314.3,0.2,8.5
419,,,,,
420,,,,,
421,-2.9,8.0,-314.9,0.2,8.5
422,,,,,
423,-3.0,8.1,-317.2,0.1,8.6
424,,,,,
425,-2.9,8.0,-314.9,0.2,8.5
426,,,,,
427,-2.8,8.0,-314.9,0.2,8.5
428,,,,,
429,-2.9,8.0,-314.9,0.2,8.5
430,,,,,
431,-2.9,8.0,-314.9,0.1,8.5
432,,,,,
433,-2.9,8.0,-314.9,0.1,8.5
434,,,,,
435,-2.8,8.0,-315.3,0.2,8.5
436,,,,,
437,-4.3,11.9,-471.2,0.1,12.7
438,,,,,
439,-4.3,11.9,-471.3,0.1,12.7
440,,,,,
441,-4.3,11.9,-470.6,0.1,12.7
442,,,,,
443,-4.3,11.9,-470.4,0.1,12.7
444,-4.2,11.9,-470.5,0.2,12.6
445,,,,,
446,,,,,
447,-4.2,11.9,-469.1,0.2,12.6
448,-4.3,11.9,-471.6,0.1,12.6
449,,,,,
450,-4.2,11.9,-471.6,0.2,12.6
451,,,,,
452,-4.3,11.9,-470.6,0.1,12.7
453,,,,,
454,,,,,
455,-2.9,8.0,-314.7,0.0,8.5
456,-2.9,8.0,-314.9,0.0,8.5
457,,,,,
458,-2.9,8.0,-314.9,0.0,8.5
459,,,,,
460,-3.5,9.7,-383.6,0.0,10.3
461,,,,,
462,,,,,
463,-4.2,11.9,-470.5,0.1,12.6
464,,,,,
465,-2.9,8.0,-314.9,0.0,8.5
466,-3.5,9.7,-384.0,0.0,10.3
467,,,,,
468,-3.6,10.2,-401.2,0.0,10.8
469,,,,,
470,-3.6,9.9,-392.1,0.0,10.6
471,,,,,
472,-3.6,10.0,-392.5,0.0,10.6
473,,,,,
474,-2.9,8.0,-314.9,0.0,8.5
475,,,,,
476,,,,,
477,-3.6,10.0,-393.2,0.0,10.6
478,-4.3,12.0,-471.1,0.0,12.7
479,,,,,
480,,,,,
481,-4.3,11.9,-470.8,-0.1,12.7
482,,,,,
483,-4.3,11.9,-471.1,-0.1,12.7
484,,,,,
485,-4.3,11.9,-471.5,-0.1,12.7
486,,,,,
487,-4.2,11.9,-471.8,0.0,12.6
488,-4.3,12.0,-471.4,-0.1,12.8
489,,,,,
490,-4.3,11.9,-471.4,-0.1,12.7
491,,,,,
492,,,,,
493,-4.3,11.9,-471.2,-0.1,12.6
494,,,,,
495,-4.3,12.0,-471.6,-0.1,12.7
496,,,,,
497,-4.3,11.9,-471.7,-0.1,12.6
498,-4.4,12.0,-471.6,-0.2,12.8
499,,,,,
500,-4.3,11.9,-471.7,-0.2,12.7
501,,,,,
502,-4.3,11.9,-471.4,-0.2,12.7
503,,,,,
504,-4.3,12.0,-471.7,-0.1,12.7
505,,,,,
506,-4.2,11.9,-471.5,-0.1,12.6
507,,,,,
508,-4.3,12.0,-471.7,-0.2,12.7
509,,,,,
510,-4.3,12.0,-471.8,-0.2,12.7
511,,,,,
512,-4.3,12.0,-471.5,-0.2,12.7
513,,,,,
514,-4.3,11.9,-471.7,-0.2,12.7
515,,,,,
516,,,,,
517,-4.3,12.0,-471.2,-0.2,12.7
518,-4.3,12.0,-471.9,-0.2,12.7
519,,,,,
520,-4.3,11.9,-471.6,-0.2,12.7
521,,,,,
522,-4.3,12.0,-472.2,-0.2,12.7
523,,,,,
524,,,,,
525,-4.2,12.0,-471.6,-0.1,12.7
526,,,,,
527,-4.3,12.0,-471.8,-0.30000000000000004,12.7
528,,,,,
529,-4.2,12.0,-471.7,-0.2,12.7
530,,,,,
531,-4.2,11.9,-471.3,-0.2,12.6
532,,,,,
533,-4.3,12.0,-471.8,-0.30000000000000004,12.7
534,-4.2,12.0,-471.8,-0.2,12.7
535,,,,,
536,,,,,
537,-4.3,11.9,-471.8,-0.30000000000000004,12.6
538,-4.2,11.9,-471.8,-0.30000000000000004,12.6
539,,,,,
540,,,,,
541,-4.4,12.0,-471.4,-0.4,12.8
542,-4.3,12.0,-472.0,-0.30000000000000004,12.7
543,,,,,
544,,,,,
545,-4.3,12.0,-471.7,-0.30000000000000004,12.7
546,,,,,
547,-4.3,12.0,-471.7,-0.30000000000000004,12.7
548,,,,,
549,-4.2,12.0,-471.5,-0.30000000000000004,12.7
550,-4.3,12.0,-471.5,-0.4,12.7
551,,,,,
552,-4.3,11.9,-471.6,-0.4,12.6
553,,,,,
554,-4.3,11.9,-471.7,-0.4,12.6
555,,,,,
556,,,,,
557,-4.3,12.0,-471.7,-0.4,12.7
558,,,,,
559,-4.2,11.9,-471.7,-0.30000000000000004,12.6
560,-4.3,12.0,-472.3,-0.4,12.7
561,,,,,
562,,,,,
563,-4.2,12.0,-471.9,-0.30000000000000004,12.7
564,-4.3,12.0,-471.6,-0.4,12.7
565,,,,,
566,-4.2,12.0,-471.6,-0.4,12.7
567,,,,,
568,-4.3,12.0,-472.4,-0.5,12.7
569,,,,,
570,,,,,
571,-4.2,12.0,-471.8,-0.4,12.7
572,-4.2,12.0,-472.2,-0.4,12.7
573,,,,,
574,,,,,
575,-4.2,12.0,-472.1,-0.4,12.7
576,,,,,
577,-4.2,12.0,-472.0,-0.4,12.7
578,,,,,
579,-4.2,12.0,-472.0,-0.5,12.7
580,,,,,
581,-4.2,12.0,-472.2,-0.4,12.7
582,,,,,
583,-4.2,11.9,-472.4,-0.4,12.7
584,-4.2,12.0,-472.5,-0.4,12.7
585,,,,,
586,-4.3,12.0,-471.6,-0.5,12.7
587,,,,,
588,,,,,
589,-4.2,11.9,-471.8,-0.5,12.6
590,-4.3,12.0,-471.3,-0.5,12.7
591,,,,,
592,,,,,
593,-4.3,11.9,-471.7,-0.6000000000000001,12.6
594,,,,,
595,-4.2,11.9,-471.5,-0.5,12.6
596,,,,,
597,-4.3,12.0,-471.8,-0.6000000000000001,12.7
598,,,,,
599,-4.3,12.0,-471.6,-0.6000000000000001,12.7
600,-4.2,11.9,-471.6,-0.5,12.6
601,,,,,
602,,,,,
603,-4.2,11.9,-471.1,-0.6000000000000001,12.6
604,-4.2,11.9,-471.3,-0.6000000000000001,12.6
605,,,,,
606,-4.2,12.0,-471.2,-0.5,12.7
607,,,,,
608,,,,,
609,-4.3,12.0,-472.3,-0.6000000000000001,12.7
610,,,,,
611,-4.3,12.0,-472.5,-0.7000000000000001,12.7
612,,,,,
613,-4.3,12.0,-471.6,-0.7000000000000001,12.7
614,,,,,
615,-4.3,11.9,-471.6,-0.7000000000000001,12.7
616,,,,,
617,-4.3,12.0,-470.9,-0.7000000000000001,12.7
618,,,,,
619,-4.1,11.9,-471.9,-0.5,12.6
620,,,,,
621,-4.2,11.9,-471.4,-0.7000000000000001,12.6
622,,,,,
623,-4.3,11.9,-471.4,-0.7000000000000001,12.6
624,,,,,
625,-4.2,12.0,-471.5,-0.6000000000000001,12.7
626,-4.3,12.0,-471.8,-0.7000000000000001,12.7
627,-4.2,12.0,-471.9,-0.7000000000000001,12.7
628,,,,,
629,-4.2,11.9,-471.3,-0.7000000000000001,12.6
630,-4.2,12.0,-471.5,-0.7000000000000001,12.6
631,,,,,
632,,,,,
633,-4.3,12.0,-471.3,-0.8,12.7
634,,,,,
635,-4.2,12.0,-471.8,-0.7000000000000001,12.7
636,-4.3,11.9,-471.3,-0.8,12.6
637,,,,,
638,-4.3,12.0,-471.5,-0.8,12.7
639,,,,,
640,-4.2,12.0,-471.6,-0.7000000000000001,12.6
641,,,,,
642,-4.3,12.0,-472.4,-0.8,12.7
643,,,,,
644,-4.2,11.9,-471.0,-0.8,12.6
645,,,,,
646,,,,,
647,-4.3,12.0,-471.2,-0.8,12.7
648,,,,,
649,-4.3,12.0,-471.2,-0.9,12.7
650,,,,,
651,-4.3,12.0,-471.3,-0.9,12.7
652,-4.3,12.0,-470.9,-0.9,12.7
653,,,,,
654,-4.3,11.9,-470.8,-0.9,12.6
655,,,,,
656,-4.3,12.0,-471.1,-0.9,12.7
657,,,,,
658,,,,,
659,-4.4,12.0,-471.3,-1.0,12.7
660,,,,,
661,-4.2,12.0,-471.3,-0.8,12.7
662,,,,,
663,-4.2,11.9,-471.1,-0.8,12.6
664,,,,,
