proton_vx_gse,proton_vy_gse,proton_vz_gse,proton_vx_gsm,proton_vy_gsm,proton_vz_gsm
1376,-4.1,12.1,-472.3,-2.2,12.6
1377,-4.1,12.1,-472.1,-2.2,12.6
1378,-4.1,12.0,-472.2,-2.2,12.5
1379,-4.1,12.0,-472.0,-2.2,12.5
1380,-4.1,12.1,-472.1,-2.2,12.6
1381,-4.1,12.1,-472.5,-2.2,12.6
1382,-4.1,12.1,-472.6,-2.2,12.6
1383,-4.1,12.1,-472.3,-2.2,12.6
1384,-4.1,12.1,-472.4,-2.2,12.6
1385,-4.1,12.1,-472.4,-2.1,12.6
1386,-4.1,12.1,-472.1,-2.2,12.6
1387,-4.1,12.1,-472.3,-2.1,12.6
1388,-4.1,12.1,-472.4,-2.1,12.6
1389,-4.1,12.1,-472.2,-2.1,12.6
1390,-4.1,12.1,-472.3,-2.1,12.6
1391,-4.1,12.1,-472.4,-2.1,12.6
1392,-4.1,12.1,-472.5,-2.1,12.6
1393,-4.1,12.1,-472.7,-2.1,12.6
1394,-4.1,12.1,-472.5,-2.1,12.6
1395,-4.1,12.1,-472.6,-2.1,12.6
1396,-4.1,12.1,-472.5,-2.1,12.6
1397,-4.1,12.1,-472.2,-2.1,12.6
1398,-4.1,12.1,-472.2,-2.1,12.6
1399,-4.1,12.1,-472.3,-2.1,12.6
1400,-4.1,12.1,-472.2,-2.1,12.6
1401,-4.1,12.1,-472.4,-2.1,12.6
1402,-4.1,12.1,-472.5,-2.1,12.6
1403,-4.0,12.0,-471.9,-2.0,12.5
1404,-4.1,12.1,-472.2,-2.1,12.6
1405,,,,,
1406,-4.1,12.1,-472.4,-2.1,12.6
1407,,,,,
1408,-4.1,12.1,-472.3,-2.1,12.6
1409,,,,,
1410,,,,,
1411,-4.1,12.1,-471.7,-2.1,12.6
1412,,,,,
1413,-4.1,12.1,-472.1,-2.1,12.6
1414,,,,,
1415,-4.1,12.1,-472.2,-2.1,12.6
1416,-4.1,12.1,-472.3,-2.1,12.6
1417,,,,,
1418,,,,,
1419,-4.1,12.1,-472.1,-2.1,12.6
1420,-4.1,12.1,-472.0,-2.1,12.6
1421,,,,,
1422,,,,,
1423,-4.1,12.1,-472.2,-2.0,12.6
1424,-4.1,12.1,-472.4,-2.1,12.6
1425,,,,,
1426,-4.1,12.1,-472.4,-2.0,12.6
1427,,,,,
1428,,,,,
1429,-4.1,12.1,-472.3,-2.1,12.6
1430,-4.1,12.0,-471.9,-2.0,12.6
1431,,,,,
1432,,,,,
1433,-4.1,12.1,-472.0,-2.0,12.6
1434,-4.1,12.1,-472.5,-2.0,12.6
1435,,,,,
1436,-4.1,12.1,-471.9,-2.0,12.6
1437,,,,,
1438,,,,,
1439,-4.1,12.1,-472.2,-2.0,12.6
1440,-4.1,12.1,-472.1,-2.0,12.6
1441,,,,,
1442,,,,,
1443,-4.1,12.1,-471.8,-2.0,12.6
1444,,,,,
1445,-4.1,12.1,-471.9,-2.0,12.6
1446,-4.1,12.1,-471.9,-2.0,12.6
1447,,,,,
1448,-4.1,12.1,-472.3,-2.0,12.6
1449,,,,,
1450,-4.1,12.1,-472.2,-2.0,12.6
1451,,,,,
1452,,,,,
1453,-4.0,12.1,-472.6,-1.9,12.6
1454,-4.1,12.1,-472.5,-2.0,12.6
1455,,,,,
1456,,,,,
1457,-4.1,12.0,-471.8,-2.0,12.5
1458,-4.1,12.1,-472.1,-2.0,12.6
1459,,,,,
1460,,,,,
1461,-4.0,12.1,-472.1,-1.9,12.6
1462,-4.1,12.1,-472.7,-1.9,12.6
1463,,,,,
1464,-4.0,12.1,-471.9,-1.9,12.6
1465,,,,,
1466,-4.1,12.1,-471.9,-2.0,12.6
1467,,,,,
1468,-4.1,12.1,-472.1,-1.9,12.6
1469,,,,,
1470,,,,,
1471,-4.1,12.1,-472.6,-2.0,12.6
1472,,,,,
1473,-4.0,12.1,-471.9,-1.9,12.6
1474,-4.1,12.1,-472.4,-1.9,12.6
1475,,,,,
1476,,,,,
1477,-4.1,12.1,-472.4,-2.0,12.6
1478,-4.0,12.1,-472.2,-1.8,12.6
1479,,,,,
1480,,,,,
1481,-4.1,12.1,-472.2,-1.9,12.6
1482,,,,,
1483,-4.1,12.1,-472.0,-1.9,12.6
1484,-4.0,12.1,-472.4,-1.8,12.6
1485,,,,,
1486,-4.1,12.1,-472.3,-1.9,12.6
1487,,,,,
1488,,,,,
1489,-4.0,12.1,-472.5,-1.8,12.6
1490,-4.1,12.1,-472.3,-1.9,12.6
1491,,,,,
1492,-4.1,12.1,-472.3,-1.9,12.6
1493,,,,,
1494,,,,,
1495,-4.1,12.1,-472.3,-1.9,12.6
1496,,,,,
1497,-4.0,12.1,-472.1,-1.8,12.6
1498,-4.1,12.1,-472.7,-1.8,12.6
1499,,,,,
1500,,,,,
1501,-4.1,12.1,-472.4,-1.9,12.6
1502,,,,,
1503,-4.1,12.1,-472.5,-1.9,12.6
1504,-4.1,12.1,-472.2,-1.9,12.6
1505,,,,,
1506,-4.0,12.1,-472.4,-1.8,12.6
1507,,,,,
1508,-4.0,12.1,-472.1,-1.8,12.6
1509,,,,,
1510,,,,,
1511,-4.0,12.1,-472.1,-1.8,12.6
1512,-4.0,12.1,-472.1,-1.8,12.6
1513,,,,,
1514,-4.0,12.1,-471.9,-1.8,12.6
1515,,,,,
1516,,,,,
1517,-4.0,12.1,-472.1,-1.8,12.6
1518,,,,,
1519,-4.1,12.1,-472.1,-1.8,12.6
1520,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1521,,,,,
1522,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1523,,,,,
1524,,,,,
1525,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1526,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1527,,,,,
1528,-4.0,12.1,-471.8,-1.7000000000000002,12.6
1529,,,,,
1530,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1531,,,,,
1532,-4.0,12.0,-471.9,-1.7000000000000002,12.5
1533,,,,,
1534,,,,,
1535,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1536,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1537,,,,,
1538,,,,,
1539,-4.0,12.1,-472.8,-1.7000000000000002,12.6
1540,,,,,
1541,-4.1,12.1,-471.9,-1.7000000000000002,12.6
1542,,,,,
1543,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1544,-4.1,12.1,-471.7,-1.7000000000000002,12.6
1545,,,,,
1546,-4.0,12.1,-471.9,-1.7000000000000002,12.6
1547,,,,,
1548,,,,,
1549,-4.0,12.1,-471.7,-1.7000000000000002,12.6
1550,,,,,
1551,-4.0,12.1,-471.9,-1.7000000000000002,12.6
1552,,,,,
1553,-4.0,12.1,-471.7,-1.6,12.6
1554,,,,,
1555,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1556,,,,,
1557,-4.0,12.1,-472.3,-1.6,12.6
1558,,,,,
1559,-4.1,12.1,-472.4,-1.7000000000000002,12.7
1560,-4.0,12.1,-472.2,-1.6,12.6
1561,,,,,
1562,,,,,
1563,-4.0,12.1,-472.0,-1.6,12.6
1564,-4.0,12.1,-471.8,-1.6,12.6
1565,,,,,
1566,,,,,
1567,-4.0,12.1,-472.1,-1.6,12.6
1568,-4.0,12.1,-472.3,-1.6,12.6
1569,,,,,
1570,,,,,
1571,-4.0,12.1,-472.1,-1.6,12.6
1572,-4.1,12.1,-472.0,-1.7000000000000002,12.7
1573,,,,,
1574,-4.0,12.1,-472.0,-1.6,12.6
1575,,,,,
1576,-4.1,12.1,-471.9,-1.7000000000000002,12.7
1577,,,,,
1578,,,,,
1579,-4.0,12.1,-472.7,-1.6,12.6
1580,-4.0,12.1,-472.3,-1.6,12.7
1581,,,,,
1582,,,,,
1583,-4.1,12.1,-472.1,-1.6,12.7
1584,,,,,
1585,-4.0,12.1,-472.2,-1.6,12.6
1586,,,,,
1587,-4.0,12.1,-472.4,-1.5,12.7
1588,-4.0,12.1,-472.3,-1.5,12.7
1589,,,,,
1590,-4.0,12.1,-472.4,-1.5,12.7
1591,,,,,
1592,-4.0,12.1,-472.5,-1.5,12.7
1593,,,,,
1594,-4.0,12.1,-472.4,-1.5,12.7
1595,,,,,
1596,-4.0,12.1,-472.3,-1.5,12.7
1597,,,,,
1598,,,,,
1599,-4.1,12.1,-472.4,-1.6,12.7
1600,,,,,
1601,-4.0,12.1,-472.3,-1.5,12.7
1602,,,,,
1603,-4.0,12.1,-472.6,-1.5,12.7
1604,-4.0,12.1,-472.2,-1.5,12.7
1605,,,,,
1606,,,,,
1607,-4.0,12.1,-472.4,-1.5,12.7
1608,-4.1,12.1,-472.4,-1.6,12.7
1609,,,,,
1610,-4.0,12.1,-472.2,-1.5,12.7
1611,,,,,
1612,,,,,
1613,-4.0,12.1,-472.8,-1.5,12.7
1614,,,,,
1615,-4.0,12.1,-472.5,-1.5,12.7
1616,,,,,
1617,-4.0,12.1,-472.2,-1.4,12.7
1618,,,,,
1619,-4.0,12.1,-471.8,-1.4,12.6
1620,,,,,
1621,-4.0,12.1,-472.7,-1.4,12.7
1622,,,,,
1623,-4.0,12.1,-472.7,-1.4,12.7
1624,-4.0,12.1,-472.4,-1.4,12.7
1625,,,,,
1626,,,,,
1627,-4.0,12.1,-472.0,-1.4,12.7
1628,,,,,
1629,-4.0,12.1,-471.9,-1.4,12.7
1630,,,,,
1631,-4.0,12.1,-472.5,-1.4,12.7
1632,-4.0,12.1,-472.7,-1.4,12.7
1633,,,,,
1634,,,,,
1635,-4.0,12.1,-472.6,-1.4,12.7
1636,,,,,
1637,-4.0,12.1,-472.4,-1.4,12.7
1638,-4.0,12.1,-472.4,-1.4,12.7
1639,,,,,
1640,,,,,
1641,-4.0,12.1,-472.4,-1.4,12.7
1642,-4.0,12.1,-472.0,-1.4,12.7
1643,,,,,
1644,,,,,
1645,-4.0,12.1,-472.6,-1.3,12.7
1646,,,,,
1647,-4.0,12.1,-472.5,-1.3,12.7
1648,,,,,
1649,-4.0,12.1,-471.9,-1.3,12.7
1650,-4.0,12.1,-472.2,-1.3,12.7
1651,,,,,
1652,,,,,
1653,-4.0,12.1,-472.5,-1.3,12.7
1654,-4.0,12.1,-472.3,-1.3,12.7
1655,,,,,
1656,-4.0,12.1,-472.2,-1.3,12.7
1657,,,,,
1658,-4.0,12.1,-472.0,-1.3,12.7
1659,,,,,
1660,-4.0,12.1,-472.2,-1.3,12.7
1661,,,,,
1662,,,,,
1663,-4.0,12.1,-472.4,-1.3,12.7
1664,-4.0,12.1,-472.5,-1.3,12.7
1665,,,,,
1666,,,,,
1667,-4.0,12.1,-472.7,-1.3,12.7
1668,-4.0,12.1,-472.3,-1.3,12.7
1669,,,,,
1670,-4.0,12.1,-472.1,-1.3,12.7
1671,,,,,
1672,-4.0,12.1,-472.8,-1.2,12.7
1673,,,,,
1674,,,,,
1675,-4.0,12.1,-472.3,-1.2,12.7
1676,,,,,
1677,-4.0,12.1,-472.0,-1.2,12.7
1678,,,,,
1679,-4.0,12.1,-472.2,-1.3,12.7
1680,,,,,
1681,-4.0,12.1,-472.5,-1.2,12.7
1682,,,,,
1683,-4.0,12.1,-472.7,-1.2,12.7
1684,,,,,
1685,-4.1,12.1,-471.9,-1.3,12.7
1686,,,,,
1687,-4.0,12.1,-472.4,-1.2,12.7
1688,,,,,
1689,-4.0,12.1,-472.5,-1.2,12.7
1690,,,,,
1691,-4.0,12.1,-472.3,-1.2,12.7
1692,-4.0,12.1,-472.8,-1.2,12.7
1693,,,,,
1694,,,,,
1695,-4.0,12.1,-472.3,-1.2,12.7
1696,-4.0,12.1,-472.5,-1.2,12.7
1697,,,,,
1698,,,,,
1699,-4.0,12.1,-472.3,-1.1,12.7
1700,,,,,
1701,-4.0,12.1,-472.6,-1.2,12.7
1702,-4.0,12.1,-472.6,-1.2,12.7
1703,,,,,
1704,-4.0,12.1,-472.7,-1.1,12.7
1705,,,,,
1706,,,,,
1707,-4.0,12.1,-472.4,-1.1,12.7
1708,-4.0,12.1,-472.5,-1.1,12.7
1709,,,,,
1710,-4.1,12.1,-472.7,-1.2,12.7
1711,,,,,
1712,-4.0,12.1,-472.8,-1.1,12.7
1713,,,,,
1714,,,,,
1715,-4.0,12.1,-472.9,-1.1,12.7
1716,,,,,
1717,-4.0,12.1,-472.8,-1.1,12.7
1718,-4.1,12.1,-473.0,-1.1,12.7
1719,,,,,
1720,-4.0,12.1,-472.7,-1.1,12.7
1721,,,,,
1722,-4.0,12.1,-472.6,-1.1,12.7
1723,,,,,
1724,,,,,
1725,-4.0,12.1,-472.7,-1.0,12.7
1726,,,,,
1727,-4.0,12.1,-472.8,-1.0,12.7
1728,,,,,
1729,-4.0,12.1,-472.7,-1.0,12.7
1730,,,,,
1731,-4.0,12.1,-472.7,-1.0,12.7
1732,-4.0,12.1,-472.7,-1.0,12.7
1733,,,,,
1734,-4.0,12.1,-472.7,-1.0,12.7
1735,,,,,
1736,-4.0,12.1,-472.7,-1.0,12.7
1737,,,,,
1738,-4.0,12.1,-472.5,-1.0,12.7
1739,,,,,
1740,-4.0,12.1,-472.7,-1.0,12.7
1741,,,,,
1742,-4.0,12.1,-472.6,-1.0,12.7
1743,,,,,
1744,-4.0,12.1,-472.7,-1.0,12.7
1745,,,,,
1746,,,,,
1747,-4.0,12.1,-472.8,-1.0,12.7
1748,-4.0,12.1,-472.9,-0.9,12.7
1749,,,,,
1750,,,,,
1751,-4.0,12.1,-472.7,-0.9,12.7
1752,,,,,
1753,-4.0,12.1,-472.6,-0.9,12.7
1754,,,,,
1755,-4.0,12.1,-472.9,-0.9,12.7
1756,,,,,
1757,-4.0,12.1,-472.7,-0.9,12.7
1758,,,,,
1759,-4.0,12.1,-472.5,-0.9,12.7
1760,-4.0,12.1,-472.8,-0.9,12.7
1761,,,,,
1762,-4.0,12.1,-472.7,-0.9,12.7
1763,,,,,
1764,-4.0,12.1,-472.9,-0.9,12.7
1765,,,,,
1766,,,,,
1767,-4.0,12.1,-473.4,-0.9,12.7
1768,,,,,
1769,-4.0,12.1,-472.7,-0.9,12.7
1770,,,,,
1771,-4.0,12.1,-472.7,-0.9,12.7
1772,,,,,
1773,-4.0,12.1,-473.0,-0.9,12.7
1774,-4.0,12.1,-472.9,-0.8,12.7
1775,-4.0,12.1,-473.4,-0.9,12.7
1776,,,,,
1777,,,,,
1778,-4.0,12.1,-473.1,-0.8,12.7
1779,-4.0,12.1,-473.0,-0.8,12.7
1780,,,,,
1781,,,,,
1782,-4.0,12.1,-472.7,-0.8,12.7
1783,-4.0,12.1,-472.9,-0.8,12.7
1784,,,,,
1785,,,,,
1786,-51.6,12.1,-473.0,-46.8,24.8
1787,-4.0,12.1,-473.2,-0.8,12.7
1788,,,,,
1789,,,,,
1790,-4.0,12.1,-473.3,-0.8,12.7
1791,,,,,
1792,-4.0,12.1,-473.0,-0.8,12.7
1793,-4.0,12.1,-473.1,-0.7000000000000001,12.7
1794,,,,,
1795,-4.0,12.1,-472.9,-0.7000000000000001,12.7
1796,,,,,
1797,-4.0,12.1,-472.7,-0.7000000000000001,12.7
1798,,,,,
1799,,,,,
1800,-4.0,12.1,-472.9,-0.7000000000000001,12.7
1801,-4.0,12.1,-472.8,-0.7000000000000001,12.7
1802,,,,,
1803,,,,,
1804,-4.0,12.1,-473.2,-0.7000000000000001,12.7
1805,-4.0,12.1,-473.0,-0.7000000000000001,12.7
1806,,,,,
1807,,,,,
1808,-4.0,12.1,-473.0,-0.7000000000000001,12.7
1809,-4.0,12.1,-473.0,-0.7000000000000001,12.7
1810,,,,,
1811,,,,,
1812,-4.0,12.1,-472.8,-0.7000000000000001,12.7
1813,-4.0,12.1,-472.6,-0.7000000000000001,12.7
1814,,,,,
1815,,,,,
1816,-4.0,12.1,-473.3,-0.7000000000000001,12.7
1817,,,,,
1818,-4.2,12.1,-473.2,-0.8,12.8
1819,,,,,
1820,-4.0,12.1,-473.4,-0.6000000000000001,12.7
1821,,,,,
1822,-4.1,12.0,-473.1,-0.7000000000000001,12.7
1823,,,,,
1824,-4.0,12.1,-472.9,-0.6000000000000001,12.7
1825,-4.0,12.1,-472.8,-0.6000000000000001,12.7
1826,,,,,
1827,-4.0,12.1,-473.0,-0.6000000000000001,12.7
1828,,,,,
1829,-4.0,12.1,-473.2,-0.6000000000000001,12.7
1830,,,,,
1831,,,,,
1832,-4.0,12.1,-473.3,-0.6000000000000001,12.7
1833,-4.0,12.1,-473.0,-0.6000000000000001,12.7
1834,,,,,
1835,,,,,
1836,-4.0,12.1,-472.7,-0.6000000000000001,12.7
1837,,,,,
1838,-89.9,3.0,-472.7,-85.7,27.2
1839,-50.3,6.2,-473.0,-46.8,19.7
1840,-104.7,0.5,-472.7,-100.5,29.0
1841,,,,,
1842,,,,,
1843,-62.3,5.2,-472.7,-58.5,22.1
1844,-4.0,12.1,-472.9,-0.5,12.7
1845,,,,,
1846,,,,,
1847,-102.9,2.4,-472.9,-98.3,30.6
1848,,,,,
1849,-54.8,11.9,-474.0,-49.4,26.5
1850,-100.8,0.0,-473.7,-96.9,27.8
1851,,,,,
1852,-79.9,3.9,-473.2,-75.7,25.9
1853,,,,,
1854,-63.4,4.4,-473.0,-59.7,21.8
1855,,,,,
1856,-109.4,0.30000000000000004,-473.1,-105.0,30.7
1857,,,,,
1858,-110.1,-2.6,-473.3,-106.5,28.2
1859,,,,,
1860,-59.7,4.7,-473.5,-56.0,21.2
1861,,,,,
1862,,,,,
1863,-53.8,5.5,-473.7,-50.1,20.4
1864,-108.1,1.1,-473.1,-103.5,31.4
1865,,,,,
1866,-103.9,-0.30000000000000004,-473.3,-99.8,28.9
1867,,,,,
1868,,,,,
1869,-108.6,2.4,-472.9,-103.5,32.9
1870,-4.0,12.2,-473.8,-0.4,12.8
1871,,,,,
1872,-105.4,4.6,-473.6,-99.7,34.3
1873,,,,,
1874,-100.1,5.0,-473.4,-94.6,33.3
1875,,,,,
1876,,,,,
1877,-4.1,12.1,-473.0,-0.5,12.8
1878,,,,,
1879,-63.7,6.0,-473.1,-59.3,23.9
1880,-104.3,3.4,-473.2,-99.0,33.0
1881,,,,,
1882,-108.0,3.2,-473.6,-102.6,34.0
1883,,,,,
1884,-104.0,3.0,-474.0,-98.7,32.7
1885,,,,,
1886,,,,,
1887,-104.3,3.8,-473.7,-98.8,33.7
1888,,,,,
1889,-96.7,7.7,-473.8,-90.4,35.3
1890,,,,,
1891,-36.2,8.8,-473.5,-32.1,18.9
1892,,,,,
1893,-106.3,1.5,-473.3,-101.3,32.2
1894,,,,,
1895,-90.9,8.9,-473.5,-84.4,35.0
1896,,,,,
1897,-107.7,6.0,-473.6,-101.3,37.1
1898,,,,,
1899,-106.3,0.4,-473.4,-101.6,31.4
1900,,,,,
1901,-106.4,5.7,-473.4,-100.1,36.5
1902,,,,,
1903,-110.3,-0.7000000000000001,-473.1,-105.7,31.7
1904,-4.0,12.1,-473.4,-0.30000000000000004,12.8
1905,,,,,
1906,-110.9,2.1,-473.1,-105.4,34.7
1907,,,,,
1908,,,,,
1909,-108.6,4.1,-472.8,-102.5,36.0
1910,,,,,
1911,-103.3,4.8,-473.5,-97.2,35.1
1912,-4.1,12.0,-473.9,-0.30000000000000004,12.7
1913,,,,,
1914,,,,,
1915,-4.3,11.9,-473.4,-0.6000000000000001,12.6
1916,,,,,
1917,-108.0,1.6,-473.4,-102.6,33.7
1918,,,,,
1919,-107.2,2.3,-474.0,-101.6,34.2
1920,,,,,
1921,-101.1,1.8,-474.1,-95.9,31.9
1922,-103.5,0.7000000000000001,-473.9,-98.5,31.7
1923,,,,,
1924,-103.5,3.5,-473.2,-97.7,34.4
1925,,,,,
1926,-100.8,2.9,-473.7,-95.2,33.2
1927,,,,,
1928,,,,,
1929,-109.6,3.0,-474.1,-103.6,36.0
1930,-106.4,4.0,-473.8,-100.2,36.0
1931,,,,,
1932,-104.8,2.8,-474.0,-99.0,34.4
1933,,,,,
1934,-107.5,6.1,-474.1,-100.6,38.5
1935,,,,,
1936,-105.4,4.8,-473.6,-98.9,36.7
1937,,,,,
1938,,,,,
1939,-104.2,4.4,-474.0,-97.9,36.0
1940,,,,,
1941,-101.2,6.3,-473.9,-94.4,37.0
1942,-103.2,4.9,-473.7,-96.7,36.3
1943,,,,,
1944,-105.7,2.3,-473.9,-99.9,34.7
1945,,,,,
1946,,,,,
1947,-107.0,8.4,-474.0,-99.3,41.0
1948,-100.7,7.9,-473.8,-93.4,38.6
1949,,,,,
1950,,,,,
1951,-98.0,10.3,-474.2,-90.0,40.1
1952,-106.3,9.7,-473.9,-98.1,42.1
1953,,,,,
1954,,,,,
1955,-107.6,0.8,-473.6,-102.0,34.2
1956,-97.3,4.9,-473.6,-91.0,35.0
1957,,,,,
1958,,,,,
1959,-100.7,8.2,-474.3,-93.1,39.3
1960,-97.0,10.0,-474.4,-89.0,39.9
1961,,,,,
1962,-100.9,10.6,-474.2,-92.5,41.7
1963,,,,,
1964,,,,,
1965,-103.9,5.9,-473.7,-96.7,38.3
1966,,,,,
1967,-105.0,8.1,-473.9,-97.1,40.8
1968,,,,,
1969,-99.8,10.2,-474.2,-91.5,41.2
1970,-99.5,10.3,-474.6,-91.1,41.2
1971,,,,,
1972,,,,,
1973,-97.3,11.4,-474.3,-88.7,41.7
1974,,,,,
1975,-94.8,7.1,-474.5,-87.7,36.8
1976,,,,,
1977,-94.0,4.8,-474.4,-87.6,34.5
1978,,,,,
1979,-91.8,8.5,-475.1,-84.3,37.3
1980,,,,,
1981,-87.0,7.8,-474.9,-80.0,35.1
1982,-90.3,6.5,-475.1,-83.4,35.1
1983,,,,,
1984,-89.0,5.8,-474.9,-82.4,34.0
1985,,,,,
1986,,,,,
1987,-96.0,8.6,-474.3,-88.2,39.0
1988,,,,,
1989,-91.8,10.5,-474.8,-83.5,39.5
1990,,,,,
1991,-95.0,8.7,-474.7,-87.1,38.9
1992,-91.4,8.5,-474.5,-83.7,37.6
1993,,,,,
1994,,,,,
1995,-92.4,8.5,-474.1,-84.6,38.0
1996,,,,,
1997,-93.7,7.0,-474.4,-86.3,37.1
1998,-88.5,12.7,-474.8,-79.6,40.9
1999,,,,,
2000,,,,,
2001,-84.1,10.7,-475.1,-76.0,37.6
2002,,,,,
2003,-80.8,12.3,-474.9,-72.3,38.1
2004,-79.3,8.2,-474.6,-72.3,33.7
2005,,,,,
2006,-82.5,8.7,-475.0,-75.1,35.3
2007,,,,,
2008,,,,,
2009,-76.8,11.5,-475.5,-68.7,36.1
2010,-80.2,15.4,-475.0,-70.6,41.0
2011,,,,,
2012,,,,,
2013,-78.2,6.8,-475.0,-71.6,32.2
2014,,,,,
2015,-80.4,10.4,-473.7,-72.5,36.4
2016,-70.6,13.1,-475.0,-62.2,35.7
2017,,,,,
2018,,,,,
2019,-70.5,14.1,-475.6,-61.8,36.7
2020,-66.0,16.7,-475.9,-56.7,37.7
2021,,,,,
2022,,,,,
2023,-64.6,14.7,-457.5,-56.0,35.4
2024,,,,,
2025,-72.7,11.1,-475.7,-64.8,34.7
2026,-70.3,9.6,-466.7,-63.0,32.6
2027,,,,,
2028,-63.6,12.2,-457.8,-55.8,32.8
2029,,,,,
