proton_vx_gse,proton_vy_gse,proton_vz_gse,proton_vx_gsm,proton_vy_gsm,proton_vz_gsm
2030,-63.7,14.5,-457.9,-55.2,35.1
2031,-62.4,15.7,-458.2,-53.5,35.8
2032,,,,,
2033,-63.6,14.4,-458.1,-55.0,35.0
2034,,,,,
2035,,,,,
2036,-63.7,17.8,-458.5,-53.9,38.3
2037,-71.2,11.6,-475.8,-63.1,35.0
2038,,,,,
2039,-72.3,14.6,-474.6,-63.1,38.3
2040,,,,,
2041,,,,,
2042,-64.0,12.5,-459.1,-55.9,33.5
2043,,,,,
2044,-73.7,14.1,-475.5,-64.5,38.4
2045,-74.6,13.5,-475.2,-65.5,38.1
2046,,,,,
2047,-73.3,16.2,-475.4,-63.3,40.3
2048,,,,,
2049,,,,,
2050,-69.3,18.6,-473.7,-58.7,41.2
2051,-68.1,17.4,-467.4,-58.0,39.7
2052,,,,,
2053,-63.6,13.1,-457.9,-55.2,34.2
2054,,,,,
2055,,,,,
2056,-64.9,17.7,-458.7,-54.8,39.0
2057,,,,,
2058,-70.4,16.3,-475.8,-60.4,39.6
2059,-76.6,10.7,-475.5,-68.1,36.5
2060,,,,,
2061,-78.8,11.9,-475.3,-69.8,38.5
2062,,,,,
2063,,,,,
2064,-75.6,13.1,-475.1,-66.3,38.5
2065,-72.9,11.4,-473.4,-64.4,36.1
2066,,,,,
2067,-69.5,18.2,-476.2,-58.8,41.3
2068,,,,,
2069,,,,,
2070,-57.3,27.4,-469.2,-44.1,45.6
2071,-3.6,11.2,-445.9,0.5,11.7
2072,,,,,
2073,,,,,
2074,-3.9,12.0,-466.4,0.6000000000000001,12.6
2075,-3.8,12.0,-466.1,0.7000000000000001,12.6
2076,,,,,
2077,,,,,
2078,-3.9,12.0,-466.1,0.6000000000000001,12.6
2079,,,,,
2080,-3.8,12.0,-466.2,0.7000000000000001,12.6
2081,-3.9,12.0,-466.2,0.6000000000000001,12.6
2082,,,,,
2083,-3.9,12.0,-466.7,0.6000000000000001,12.6
2084,,,,,
2085,,,,,
2086,-3.8,12.0,-465.8,0.7000000000000001,12.6
2087,-3.9,12.0,-467.0,0.6000000000000001,12.6
2088,,,,,
2089,-3.9,12.0,-467.3,0.6000000000000001,12.6
2090,,,,,
2091,-3.9,12.0,-467.2,0.6000000000000001,12.6
2092,,,,,
2093,-3.9,12.0,-468.6,0.7000000000000001,12.6
2094,,,,,
2095,-3.9,12.0,-468.4,0.6000000000000001,12.6
2096,,,,,
2097,-3.8,12.0,-468.2,0.7000000000000001,12.6
2098,,,,,
2099,-3.9,12.0,-467.0,0.7000000000000001,12.6
2100,,,,,
2101,-3.9,12.0,-467.0,0.7000000000000001,12.6
2102,,,,,
2103,,,,,
2104,-3.8,12.0,-468.0,0.8,12.6
2105,,,,,
2106,-3.9,12.0,-468.4,0.7000000000000001,12.6
2107,-3.9,12.0,-468.5,0.7000000000000001,12.6
2108,,,,,
2109,-3.9,12.0,-468.6,0.7000000000000001,12.6
2110,,,,,
2111,-3.9,12.1,-468.8,0.8,12.7
2112,,,,,
2113,,,,,
2114,-3.9,12.0,-467.9,0.7000000000000001,12.6
2115,-3.8,12.0,-467.8,0.8,12.6
2116,,,,,
2117,-3.8,11.6,-451.1,0.7000000000000001,12.2
2118,,,,,
2119,-3.8,12.0,-466.1,0.8,12.6
2120,,,,,
2121,,,,,
2122,-3.8,12.0,-466.3,0.8,12.5
2123,,,,,
2124,-4.0,12.0,-467.0,0.7000000000000001,12.6
2125,,,,,
2126,,,,,
2127,55.1,-68.0,-464.2,26.3,-83.5
2128,,,,,
2129,61.6,-45.4,-441.1,40.6,-64.9
2130,42.2,-32.8,-441.1,27.1,-46.0
2131,,,,,
2132,21.0,-25.8,-442.5,10.0,-31.7
2133,,,,,
2134,-3.8,11.9,-464.8,0.9,12.5
2135,,,,,
2136,,,,,
2137,-84.7,8.3,-475.0,-75.5,39.1
2138,,,,,
2139,-90.2,10.9,-475.0,-79.7,43.6
2140,,,,,
2141,-95.4,10.0,-474.3,-84.8,44.8
2142,-92.0,7.8,-474.7,-82.5,41.5
2143,,,,,
2144,,,,,
2145,-95.4,9.6,-474.5,-84.9,44.5
2146,,,,,
2147,-93.3,6.4,-474.4,-84.2,40.8
2148,-95.8,7.5,-474.3,-86.0,42.8
2149,,,,,
2150,-104.0,9.3,-474.2,-92.9,47.6
2151,,,,,
2152,,,,,
2153,-95.4,6.4,-474.2,-86.0,41.7
2154,,,,,
2155,-98.9,7.2,-474.3,-88.9,43.9
2156,-98.1,9.3,-474.3,-87.4,45.5
2157,,,,,
2158,-100.3,8.2,-474.4,-89.8,45.4
2159,,,,,
2160,-100.6,9.4,-474.2,-89.6,46.7
2161,,,,,
2162,-98.2,5.9,-474.4,-88.7,42.6
2163,,,,,
2164,,,,,
2165,-100.5,5.9,-474.4,-90.8,43.5
2166,,,,,
2167,-97.7,8.9,-474.4,-87.0,45.3
2168,,,,,
2169,-90.2,9.3,-474.5,-79.9,42.9
2170,-94.0,8.8,-474.9,-83.6,44.0
2171,,,,,
2172,,,,,
2173,-99.5,5.1,-474.5,-90.0,42.7
2174,,,,,
2175,-99.5,8.0,-474.1,-88.9,45.4
2176,-99.4,7.0,-474.5,-89.2,44.5
2177,,,,,
2178,,,,,
2179,-3.9,11.8,-460.7,0.9,12.4
2180,,,,,
2181,-3.8,12.0,-466.2,1.1,12.5
2182,-3.7,11.5,-447.7,1.0,12.0
2183,,,,,
2184,17.1,-38.8,-446.6,0.9,-42.4
2185,,,,,
2186,-3.8,11.9,-461.2,1.1,12.4
2187,,,,,
2188,,,,,
2189,-3.9,12.0,-466.5,1.0,12.6
2190,,,,,
2191,-3.8,12.0,-466.5,1.1,12.5
2192,-3.9,12.0,-466.7,1.0,12.6
2193,,,,,
2194,-3.8,12.0,-467.4,1.1,12.5
2195,,,,,
2196,,,,,
2197,-3.8,12.0,-467.1,1.2,12.5
2198,-3.6,11.1,-430.1,1.0,11.6
2199,,,,,
2200,,,,,
2201,-62.9,4.5,-474.4,-56.2,28.6
2202,,,,,
2203,-93.7,5.4,-473.9,-84.2,41.5
2204,-94.9,8.6,-474.4,-84.0,45.0
2205,,,,,
2206,,,,,
2207,-94.3,10.4,-474.1,-82.7,46.5
2208,-88.3,17.2,-474.2,-74.5,50.4
2209,,,,,
2210,,,,,
2211,-85.4,14.3,-474.2,-72.9,46.6
2212,,,,,
2213,-94.0,14.6,-474.8,-80.8,50.4
2214,-97.5,13.0,-474.3,-84.5,50.3
2215,,,,,
2216,-97.6,9.4,-474.3,-86.0,47.1
2217,,,,,
2218,,,,,
2219,-96.9,6.0,-474.7,-86.7,43.7
2220,-94.8,11.6,-474.5,-82.5,48.0
2221,,,,,
2222,,,,,
2223,-95.7,9.7,-474.3,-84.0,46.7
2224,-92.8,23.4,-475.1,-76.0,58.2
2225,,,,,
2226,,,,,
2227,-3.7,11.5,-455.1,1.1,12.1
2228,-3.7,11.7,-456.9,1.2,12.3
2229,,,,,
2230,-3.8,12.0,-467.0,1.2,12.5
2231,,,,,
2232,,,,,
2233,-3.7,11.7,-455.4,1.3,12.2
2234,-3.7,11.7,-454.4,1.2,12.2
2235,,,,,
2236,-58.5,-10.5,-474.6,-57.9,13.7
2237,,,,,
2238,-98.7,7.5,-475.8,-87.5,46.3
2239,,,,,
2240,-45.7,12.0,-462.6,-37.1,29.3
2241,,,,,
2242,-3.7,11.5,-447.9,1.2,12.0
2243,,,,,
2244,-3.6,11.5,-448.2,1.3,12.0
2245,,,,,
2246,0.5,0.30000000000000004,-448.2,0.6000000000000001,0.1
2247,,,,,
2248,,,,,
2249,-2.9,9.2,-357.7,1.0,9.6
2250,,,,,
2251,-2.9,9.1,-354.2,1.0,9.5
2252,,,,,
2253,-3.2,10.0,-364.5,1.1,10.4
2254,,,,,
2255,-3.9,12.2,-476.3,1.4,12.7
2256,,,,,
2257,-105.4,7.7,-474.7,-93.3,49.7
2258,-47.6,16.5,-471.1,-36.8,34.4
2259,,,,,
2260,,,,,
2261,-3.7,11.6,-451.6,1.3,12.1
2262,,,,,
2263,-3.7,11.6,-450.4,1.3,12.1
2264,,,,,
2265,-3.7,11.5,-450.0,1.3,12.0
2266,-3.7,11.6,-449.4,1.3,12.1
2267,,,,,
2268,,,,,
2269,-3.8,11.9,-470.0,1.4,12.4
2270,-61.2,0.4,-474.2,-55.7,25.3
2271,,,,,
2272,-109.2,4.8,-474.0,-97.7,49.0
2273,,,,,
2274,,,,,
2275,-112.2,8.7,-474.1,-98.8,53.8
2276,,,,,
2277,-112.3,7.1,-474.2,-99.5,52.5
2278,,,,,
2279,-103.3,6.6,-474.5,-91.5,48.4
2280,-67.0,12.8,-472.6,-55.9,39.2
2281,,,,,
2282,,,,,
2283,-3.7,11.6,-449.2,1.4,12.1
2284,,,,,
2285,-3.7,11.6,-450.2,1.4,12.1
2286,,,,,
2287,-3.7,11.5,-449.1,1.4,12.0
2288,,,,,
2289,-3.6,11.5,-448.2,1.4,12.0
2290,-3.7,11.5,-448.0,1.4,12.0
2291,,,,,
2292,,,,,
2293,-3.7,11.6,-451.8,1.4,12.1
2294,,,,,
2295,-3.7,11.6,-453.7,1.5,12.1
2296,,,,,
2297,-44.6,3.4,-474.3,-39.2,21.6
2298,-108.7,10.7,-474.3,-94.5,54.9
2299,,,,,
2300,-109.5,6.4,-474.1,-96.9,51.4
2301,,,,,
2302,,,,,
2303,-79.9,8.5,-474.3,-69.1,41.0
2304,-107.1,8.8,-474.6,-93.8,52.6
2305,,,,,
2306,-3.6,11.2,-436.4,1.4,11.7
2307,,,,,
2308,-36.2,4.5,-477.3,-31.0,19.2
2309,,,,,
2310,,,,,
2311,-110.2,5.5,-474.6,-97.8,51.1
2312,-3.9,12.2,-475.3,1.6,12.7
2313,,,,,
2314,-3.9,12.2,-475.1,1.6,12.7
2315,,,,,
2316,-4.0,12.2,-475.2,1.5,12.7
2317,,,,,
2318,,,,,
2319,-60.1,6.5,-474.3,-51.9,31.1
2320,,,,,
2321,-81.0,8.8,-474.3,-69.8,42.0
2322,-106.3,1.7000000000000002,-474.3,-95.7,46.3
2323,,,,,
2324,-109.5,6.4,-474.3,-96.6,52.0
2325,,,,,
2326,,,,,
2327,-109.9,6.3,-474.6,-97.0,52.1
2328,-57.6,8.9,-475.2,-48.4,32.4
2329,,,,,
2330,,,,,
2331,-50.0,8.2,-474.5,-41.8,28.6
2332,,,,,
2333,-66.7,6.3,-474.2,-57.8,33.9
2334,-3.9,11.6,-460.2,1.4,12.2
2335,,,,,
2336,,,,,
2337,-3.9,8.8,-475.7,0.2,9.7
2338,-52.1,8.5,-473.8,-43.6,29.8
2339,,,,,
2340,-3.7,11.5,-448.1,1.5,12.0
2341,,,,,
2342,,,,,
2343,-3.7,11.5,-447.9,1.5,12.0
2344,-3.7,11.6,-450.4,1.6,12.1
2345,,,,,
2346,-3.7,11.5,-448.7,1.6,12.0
2347,,,,,
2348,-3.7,11.5,-447.4,1.6,12.0
2349,,,,,
2350,,,,,
2351,-3.7,11.6,-450.1,1.6,12.1
2352,,,,,
2353,-3.7,11.7,-453.5,1.6,12.2
2354,,,,,
2355,-3.8,11.9,-471.3,1.7000000000000002,12.4
2356,,,,,
2357,-3.7,11.8,-456.7,1.6,12.2
2358,,,,,
2359,-3.7,11.7,-454.6,1.7000000000000002,12.2
2360,,,,,
2361,-102.3,-4.5,-474.3,-94.3,39.8
2362,,,,,
2363,-3.9,12.0,-461.2,1.7000000000000002,12.5
2364,,,,,
2365,-3.7,11.6,-449.5,1.6,12.0
2366,-3.6,11.6,-450.8,1.7000000000000002,12.0
2367,,,,,
2368,-3.4,10.6,-412.7,1.5,11.1
2369,,,,,
2370,,,,,
2371,10.2,-24.9,-358.1,-1.5,-26.8
2372,,,,,
2373,18.1,-24.9,-356.9,5.6,-30.3
2374,,,,,
2375,28.2,-57.3,-359.1,0.7000000000000001,-63.8
2376,,,,,
2377,30.0,-50.5,-360.1,5.2,-58.5
2378,,,,,
2379,16.4,-47.2,-356.8,-5.7,-49.6
2380,,,,,
2381,-2.9,9.2,-359.6,1.4,9.5
2382,,,,,
2383,-3.5,11.2,-432.9,1.7000000000000002,11.6
2384,-3.8,11.7,-456.4,1.7000000000000002,12.2
2385,,,,,
2386,-3.7,11.7,-454.5,1.8,12.2
2387,,,,,
2388,,,,,
2389,-3.9,12.6,-493.1,1.9,13.0
2390,,,,,
2391,-3.8,12.2,-475.4,1.9,12.6
2392,,,,,
2393,-4.1,12.9,-500.1,1.9,13.4
2394,-4.1,12.9,-500.4,2.0,13.4
2395,,,,,
2396,-4.0,12.8,-500.0,2.0,13.3
2397,,,,,
2398,-4.1,12.9,-499.6,1.9,13.4
2399,,,,,
2400,-4.1,12.9,-479.9,2.0,13.4
2401,,,,,
2402,-3.9,12.2,-477.0,1.8,12.7
2403,,,,,
2404,,,,,
2405,-3.8,12.2,-475.4,1.9,12.6
2406,-3.8,12.2,-475.2,1.9,12.6
2407,,,,,
2408,-3.9,12.2,-474.7,1.9,12.7
2409,,,,,
2410,-3.9,12.2,-474.5,1.9,12.7
2411,,,,,
2412,-3.9,12.2,-474.6,1.9,12.7
2413,,,,,
2414,-3.8,12.2,-474.7,2.0,12.6
2415,,,,,
2416,,,,,
2417,-3.8,12.2,-474.8,2.0,12.6
2418,-3.9,12.2,-474.8,1.9,12.7
2419,,,,,
2420,-3.9,12.2,-475.0,1.9,12.7
2421,,,,,
2422,-3.9,12.2,-474.8,1.9,12.7
2423,,,,,
2424,,,,,
2425,-3.9,12.2,-474.8,1.9,12.7
2426,,,,,
2427,-3.9,12.2,-475.0,1.9,12.7
2428,,,,,
2429,-3.9,12.2,-475.0,1.9,12.6
2430,,,,,
2431,-3.9,12.2,-475.1,1.9,12.7
2432,,,,,
2433,-3.8,12.2,-474.9,2.0,12.6
2434,,,,,
2435,-3.9,12.2,-474.8,1.9,12.7
2436,,,,,
2437,-3.9,12.2,-474.8,1.9,12.6
2438,,,,,
2439,-3.8,12.2,-475.2,2.0,12.6
2440,,,,,
2441,-3.8,12.2,-475.0,2.0,12.6
2442,,,,,
2443,-3.8,12.2,-474.7,2.0,12.6
2444,-3.8,11.8,-463.2,1.9,12.3
2445,,,,,
2446,,,,,
2447,-3.8,11.7,-456.8,1.9,12.2
2448,,,,,
2449,-3.7,11.6,-452.4,1.8,12.0
2450,-3.7,11.7,-453.7,1.9,12.1
2451,,,,,
2452,,,,,
2453,-3.8,12.2,-475.3,2.0,12.6
2454,-3.8,12.2,-474.8,2.0,12.6
2455,,,,,
2456,,,,,
2457,-3.8,12.2,-474.6,2.0,12.6
2458,-3.9,12.2,-474.4,2.0,12.7
2459,,,,,
2460,-55.2,6.1,-474.0,-46.7,30.2
2461,,,,,
2462,-56.7,14.0,-477.2,-44.4,37.9
2463,,,,,
2464,-3.8,12.2,-474.6,2.0,12.6
2465,,,,,
2466,,,,,
2467,-3.8,12.2,-474.6,2.1,12.6
2468,,,,,
2469,-3.9,12.2,-474.1,2.0,12.7
2470,-3.8,12.2,-474.4,2.1,12.6
2471,,,,,
2472,,,,,
2473,-3.9,12.2,-474.1,2.0,12.7
2474,-3.8,12.2,-474.6,2.0,12.6
2475,,,,,
2476,,,,,
2477,-3.9,12.2,-474.6,2.0,12.7
2478,,,,,
2479,-3.9,12.2,-473.9,2.0,12.6
2480,-3.8,12.2,-474.0,2.1,12.6
2481,,,,,
2482,-3.9,12.2,-474.5,2.1,12.6
2483,,,,,
2484,-3.8,12.2,-474.4,2.1,12.6
2485,,,,,
2486,-3.9,12.2,-474.4,2.1,12.6
2487,,,,,
2488,,,,,
2489,-3.8,12.2,-474.9,2.1,12.6
2490,,,,,
2491,-3.8,12.2,-474.7,2.1,12.6
2492,,,,,
2493,-3.9,12.2,-474.5,2.0,12.7
2494,,,,,
2495,-3.9,12.2,-474.7,2.1,12.7
2496,-3.9,12.2,-475.2,2.1,12.6
2497,,,,,
2498,,,,,
2499,-3.8,12.2,-474.9,2.1,12.6
2500,,,,,
2501,-3.9,12.2,-474.6,2.1,12.6
2502,,,,,
2503,-86.8,5.3,-474.4,-74.9,44.1
2504,,,,,
2505,-3.8,12.2,-474.7,2.1,12.6
2506,-3.9,12.2,-475.0,2.1,12.7
2507,,,,,
2508,-3.9,12.2,-474.9,2.1,12.6
2509,,,,,
2510,-3.9,12.2,-474.8,2.1,12.6
2511,,,,,
2512,,,,,
2513,-3.9,12.2,-474.9,2.1,12.6
2514,,,,,
2515,-3.8,12.2,-474.6,2.2,12.6
2516,-3.8,12.2,-474.7,2.2,12.6
2517,,,,,
2518,-3.8,12.2,-474.9,2.2,12.6
2519,,,,,
2520,-3.8,12.2,-474.9,2.1,12.6
2521,,,,,
2522,-3.8,12.2,-475.1,2.2,12.6
2523,,,,,
2524,-4.0,12.1,-475.2,2.0,12.6
2525,,,,,
2526,,,,,
2527,-4.2,11.7,-475.2,1.5,12.3
2528,,,,,
2529,-3.8,12.2,-475.1,2.2,12.6
2530,,,,,
2531,-3.8,12.2,-474.8,2.2,12.6
2532,,,,,
2533,-4.1,12.1,-474.5,1.9,12.6
2534,,,,,
2535,-3.8,12.2,-474.8,2.2,12.6
2536,-3.8,12.2,-475.1,2.2,12.6
2537,,,,,
2538,,,,,
2539,-3.9,12.3,-475.1,2.2,12.7
2540,,,,,
2541,-3.9,12.3,-475.0,2.2,12.7
2542,,,,,
2543,-3.8,12.2,-475.0,2.3,12.6
2544,-3.8,12.2,-474.5,2.2,12.6
2545,,,,,
2546,-3.7,12.2,-474.7,2.3,12.5
2547,,,,,
2548,,,,,
2549,-3.8,12.2,-474.8,2.2,12.6
2550,,,,,
2551,-88.5,7.4,-475.2,-75.2,47.1
2552,-56.5,10.4,-474.7,-45.4,35.2
2553,,,,,
2554,-66.5,5.3,-474.1,-56.6,35.3
2555,,,,,
2556,-3.8,12.2,-474.3,2.2,12.6
2557,,,,,
2558,,,,,
2559,-51.7,12.2,-473.9,-40.3,34.6
2560,,,,,
2561,-3.8,12.2,-474.5,2.2,12.6
2562,-3.8,12.2,-474.8,2.2,12.6
2563,-3.8,12.2,-474.6,2.3,12.6
2564,-3.8,12.2,-474.6,2.3,12.6
2565,-3.8,12.2,-474.2,2.2,12.6
2566,-3.8,12.2,-474.2,2.2,12.6
2567,-107.9,6.3,-474.0,-92.9,55.3
2568,-108.9,7.9,-474.4,-93.0,57.2
2569,-105.3,1.7000000000000002,-474.3,-92.7,50.1
2570,-3.7,12.2,-474.5,2.3,12.5
2571,-3.9,12.2,-474.5,2.2,12.6
2572,-51.7,12.2,-474.2,-40.2,34.7
2573,-111.7,1.9,-474.3,-98.3,53.2
2574,-3.8,12.1,-474.5,2.2,12.5
2575,-3.8,12.2,-474.7,2.3,12.6
2576,-3.8,12.2,-474.8,2.3,12.6
2577,-80.1,5.2,-474.2,-68.6,41.6
2578,-108.3,0.5,-474.4,-95.7,50.5
2579,-105.9,1.5,-474.1,-93.2,50.4
2580,-106.1,5.7,-474.4,-91.4,54.1
2581,-4.0,12.2,-474.7,2.1,12.7
2582,-58.9,10.6,-474.7,-47.3,36.7
2583,-56.9,5.4,-474.5,-48.0,31.1
2584,-108.5,7.0,-474.4,-92.9,56.4
2585,-99.9,6.5,-474.4,-85.6,52.0
2586,-105.1,8.1,-474.7,-89.4,55.8
2587,-58.4,9.0,-474.5,-47.6,35.1
2588,-57.4,7.9,-474.6,-47.2,33.6
2589,-3.8,12.2,-474.4,2.3,12.6
2590,-57.2,7.3,-474.5,-47.3,33.0
2591,-3.9,12.2,-474.7,2.2,12.6
2592,-108.0,2.9,-474.3,-94.3,52.7
2593,-3.8,12.2,-474.8,2.3,12.6
2594,-84.2,2.5,-474.5,-73.4,41.3
2595,-57.7,5.2,-474.8,-48.7,31.4
2596,-110.8,2.9,-474.8,-96.8,54.0
2597,-104.6,7.0,-474.8,-89.4,54.7
2598,-101.7,4.5,-474.9,-87.9,51.2
2599,-100.7,7.5,-474.6,-85.7,53.5
2600,-106.0,9.8,-475.0,-89.3,58.0
2601,-105.7,0.6000000000000001,-475.1,-93.3,49.6
2602,-106.8,5.1,-474.8,-92.2,54.2
2603,-99.9,3.5,-474.7,-86.8,49.6
2604,-97.7,9.2,-475.1,-82.2,53.6
2605,-94.7,9.3,-475.1,-79.5,52.2
2606,-94.9,8.2,-475.2,-80.2,51.4
2607,-92.5,11.9,-475.2,-76.3,53.6
2608,-91.1,9.4,-475.3,-76.2,50.7
2609,-90.4,14.7,-475.3,-73.2,55.1
2610,-100.2,10.9,-475.2,-83.7,56.3
2611,-98.6,14.9,-475.3,-80.4,59.1
2612,-90.3,10.5,-475.4,-75.1,51.3
2613,-88.8,12.1,-475.6,-73.0,52.0
2614,-92.3,10.7,-475.4,-76.7,52.4
2615,-92.7,11.9,-475.1,-76.5,53.7
2616,-97.4,11.1,-475.1,-81.0,55.2
2617,-90.2,11.2,-475.7,-74.6,52.0
2618,-85.8,15.6,-476.1,-68.7,53.7
2619,-87.7,10.8,-476.0,-72.6,50.4
2620,-101.0,6.6,-475.6,-86.3,52.9
2621,-95.1,7.1,-475.5,-80.8,50.6
2622,-88.1,10.4,-475.4,-73.1,50.3
2623,-87.9,9.0,-475.7,-73.6,48.9
2624,-88.8,13.3,-475.8,-72.3,53.2
2625,-90.1,10.7,-476.0,-74.8,51.4
2626,-91.5,9.9,-476.0,-76.4,51.4
2627,-89.1,15.7,-476.1,-71.5,55.4
2628,-87.3,19.5,-476.3,-68.2,57.9
2629,-84.6,17.5,-475.4,-66.8,54.9
2630,-86.6,10.0,-476.0,-72.0,49.2
2631,-81.9,15.1,-476.4,-65.4,51.5
2632,-80.3,15.2,-476.1,-64.0,50.8
2633,-71.7,26.0,-475.6,-51.3,56.3
2634,-72.4,27.6,-475.8,-51.2,58.1
2635,-70.6,20.3,-476.1,-53.0,50.8
2636,,,,,
2637,-67.4,24.4,-476.5,-48.2,53.0
2638,,,,,
2639,,,,,
2640,-63.7,27.6,-476.4,-43.5,54.1
2641,,,,,
2642,-66.5,23.0,-476.3,-48.1,51.3
2643,,,,,
2644,-71.2,22.7,-476.2,-52.4,53.2
2645,-75.9,17.5,-475.9,-59.0,50.9
2646,,,,,
2647,-65.2,22.1,-476.4,-47.4,49.9
2648,,,,,
2649,,,,,
2650,-71.4,24.6,-476.7,-51.8,55.0
2651,,,,,
2652,-66.6,21.6,-476.5,-48.9,50.1
2653,-70.7,21.2,-475.7,-52.7,51.7
2654,,,,,
2655,,,,,
2656,-74.4,16.8,-475.6,-58.1,49.5
2657,-73.1,16.7,-476.1,-56.9,48.8
2658,,,,,
2659,,,,,
2660,-67.2,22.0,-476.4,-49.3,50.7
2661,-62.8,24.0,-462.5,-44.4,50.4
2662,,,,,
2663,-56.4,26.1,-459.1,-37.8,49.4
2664,,,,,
2665,-59.4,25.6,-460.7,-40.7,50.3
2666,,,,,
2667,,,,,
2668,-63.8,27.1,-468.9,-43.9,53.6
2669,,,,,
2670,-65.1,26.1,-467.8,-45.5,53.4
2671,,,,,
2672,-66.0,24.7,-473.9,-46.9,52.5
2673,-60.9,24.9,-457.7,-42.3,50.4
2674,,,,,
2675,-60.7,26.1,-459.0,-41.6,51.4
