proton_speed,proton_density
1,5.51
2,5.68
3,5.62
4,5.89
5,5.58
6,5.77
7,5.59
8,5.42
9,5.59
10,5.43
11,5.54
12,5.45
13,5.52
14,5.49
15,5.43
16,5.55
17,5.28
18,5.57
19,4.83
20,2.65
21,3.42
22,3.64
23,3.81
24,3.73
25,3.8200000000000003
26,4.24
27,4.5
28,4.94
29,4.97
30,4.68
31,4.01
32,3.58
33,4.49
34,4.07
35,3.2
36,3.39
37,3.76
38,4.68
39,4.74
40,4.49
41,4.88
42,4.57
43,4.76
44,4.5
45,4.48
46,4.39
47,4.5600000000000005
48,4.8100000000000005
49,4.88
50,3.76
51,4.5
52,4.71
53,4.5
54,2.63
55,1.9500000000000002
56,1.97
57,1.9100000000000001
58,2.56
59,1.74
60,1.58
61,1.8
62,1.54
63,1.63
64,1.53
65,1.76
66,1.63
67,1.71
68,3.36
69,4.24
70,4.43
71,4.51
72,4.52
73,4.48
74,4.41
75,4.35
76,4.46
77,2.86
78,3.7800000000000002
79,4.23
80,3.88
81,4.06
82,4.24
83,4.48
84,4.51
85,4.51
86,4.05
87,4.2
88,4.12
89,4.23
90,4.47
91,4.72
92,4.76
93,4.49
94,4.41
95,4.25
96,4.3
97,4.27
98,4.4
99,3.93
100,3.85
101,3.29
102,3.37
103,3.19
104,3.11
105,2.89
106,3.55
107,3.21
108,3.74
109,4.2
110,4.48
111,4.14
112,4.59
113,4.07
114,3.87
115,3.9699999999999998
116,3.54
117,3.55
118,4.03
119,4.29
120,3.58
121,3.85
122,4.04
123,4.28
124,3.67
125,3.65
126,3.64
127,4.17
128,4.79
129,4.95
130,5.03
131,4.9
132,5.03
133,5.06
134,4.94
135,4.79
136,4.69
137,4.75
138,4.73
139,4.77
140,4.79
141,4.76
142,3.77
143,3.73
144,3.47
145,3.34
146,2.65
147,2.54
148,1.6800000000000002
149,3.76
150,6.45
151,3.03
152,3.37
153,1.98
154,2.4
155,2.91
156,3.01
157,7.26
158,3.88
159,5.02
160,2.06
161,2.55
162,1.7000000000000002
163,2.09
164,3.26
165,2.75
166,4.02
167,3.98
168,3.99
169,3.9699999999999998
170,4.01
171,3.83
172,4.08
173,3.87
174,4.0
175,3.9699999999999998
176,4.1
177,3.87
178,3.91
179,3.98
180,4.01
181,3.99
182,4.06
183,3.58
184,3.91
185,3.91
186,3.95
187,3.96
188,3.98
189,3.98
190,4.01
191,4.03
192,3.98
193,4.07
194,3.9
195,3.89
196,3.87
197,3.87
198,3.94
199,3.79
200,3.95
201,3.93
202,3.95
203,3.88
204,3.95
205,3.9699999999999998
206,4.05
207,3.96
208,3.86
209,4.1
210,4.1
211,3.95
212,4.08
213,3.94
214,1.16
215,3.67
216,4.01
217,3.77
218,4.06
219,3.96
220,3.99
221,3.88
222,4.0
223,4.01
224,3.85
225,3.88
226,2.75
227,4.72
228,2.2800000000000002
229,3.96
230,3.91
231,4.0
232,3.89
233,3.99
234,3.95
235,3.99
236,4.1
237,3.92
238,3.77
239,2.09
240,2.12
241,2.21
242,3.02
243,2.38
244,1.49
245,2.35
246,1.65
247,1.51
248,3.73
249,3.88
250,3.9699999999999998
251,2.56
252,2.75
253,1.2
254,1.12
255,1.53
256,1.06
257,0.99
258,1.0
259,1.05
260,1.1400000000000001
261,1.72
262,3.99
263,3.81
264,3.87
265,3.68
266,4.23
267,2.83
268,3.98
269,4.0
270,3.95
271,1.46
272,2.24
273,1.0
274,2.43
275,3.99
276,1.06
277,2.45
278,2.71
279,2.79
280,2.52
281,1.04
282,2.49
283,3.89
284,3.91
285,3.92
286,3.96
287,3.98
288,4.01
289,3.85
290,4.1
291,3.92
292,4.04
293,4.04
294,3.94
295,3.86
296,3.85
297,4.02
298,4.03
299,3.96
300,3.98
301,3.87
302,3.9
303,4.22
304,4.12
305,4.05
306,4.0
307,3.98
308,4.02
309,4.11
310,4.02
311,4.09
312,3.9699999999999998
313,3.92
314,3.98
315,4.18
316,4.29
317,4.07
318,4.03
319,4.06
320,4.11
321,3.99
322,3.99
323,4.1
324,3.9699999999999998
325,4.18
326,4.16
327,4.16
328,3.96
329,4.11
330,4.09
331,4.03
332,4.04
333,4.02
334,3.87
335,4.02
336,3.98
337,4.06
338,3.94
339,4.01
340,3.9
341,3.9699999999999998
342,4.02
343,4.03
344,3.88
345,3.96
346,3.93
347,3.9
348,3.88
349,4.36
350,3.95
351,3.96
352,5.43
353,4.04
354,3.91
355,4.07
356,3.9699999999999998
357,3.96
358,3.86
359,4.11
360,3.91
361,3.99
362,4.15
363,3.99
364,4.0
365,4.06
366,4.03
367,4.04
368,4.05
369,4.02
370,4.04
371,3.89
372,4.03
373,4.03
374,3.9699999999999998
375,3.9
376,3.96
377,3.93
378,4.08
379,3.88
380,3.92
381,4.03
382,4.08
383,4.01
384,4.06
385,4.06
386,3.98
387,3.99
388,4.19
389,4.01
390,3.99
391,4.05
392,4.07
393,4.03
394,4.02
395,4.05
396,4.0
397,4.22
398,4.11
399,4.14
400,4.06
401,4.07
402,4.1
403,4.15
404,4.02
405,4.15
406,4.18
407,4.17
408,4.0
409,3.99
410,3.96
411,3.88
412,4.12
413,4.39
414,4.06
415,4.39
416,4.06
417,4.05
418,4.03
419,4.13
420,4.0
421,3.95
422,4.12
423,4.2
424,4.11
425,4.15
426,4.06
427,4.13
428,4.07
429,4.16
430,4.06
431,4.35
432,4.0
433,4.25
434,4.1
435,5.77
436,4.2
437,4.29
438,4.03
439,4.0
440,3.99
441,3.9699999999999998
442,4.07
443,4.07
444,4.11
445,4.21
446,4.16
447,4.09
448,5.18
449,4.06
450,4.11
451,4.16
452,4.18
453,4.15
454,4.25
455,4.15
456,4.04
457,4.01
458,4.04
459,4.16
460,4.07
461,4.25
462,4.04
463,4.16
464,4.24
465,4.25
466,4.14
467,4.01
468,4.02
469,4.37
470,4.31
471,4.08
472,4.06
473,4.18
474,4.11
475,4.13
476,4.09
477,4.13
478,4.22
479,4.24
480,4.12
481,4.3
482,4.12
483,4.34
484,4.13
485,4.42
486,4.1
487,4.2
488,4.09
489,4.02
490,4.05
491,4.12
492,5.7
493,4.14
494,4.19
495,4.09
496,4.01
497,4.05
498,4.18
499,5.5
500,4.09
501,7.14
502,4.13
503,4.38
504,4.12
505,4.06
506,4.09
507,4.21
508,4.01
509,4.23
510,4.1
511,4.51
512,3.95
513,4.03
514,4.05
515,5.28
516,4.17
517,4.05
518,4.03
519,4.03
520,4.07
521,5.66
522,4.09
523,4.07
524,4.3
525,4.38
526,6.12
527,4.12
528,4.16
529,5.46
530,6.04
531,6.85
532,5.72
533,6.46
534,4.06
535,4.11
536,4.12
537,4.23
538,4.28
539,4.05
540,4.03
541,5.75
542,4.05
543,4.08
544,4.54
545,5.55
546,5.86
547,4.26
548,4.11
549,4.14
550,5.41
551,4.49
552,4.33
553,4.09
554,4.03
555,4.14
556,4.07
557,4.41
558,3.9699999999999998
559,4.05
560,4.15
561,4.23
562,4.07
563,4.17
564,4.28
565,4.11
566,4.23
567,4.16
568,4.25
569,4.18
570,4.19
571,4.15
572,4.24
573,4.24
574,4.13
575,4.09
576,4.1
577,4.14
578,4.64
579,4.16
580,4.15
581,4.27
582,4.14
583,4.06
584,4.41
585,4.15
586,4.25
587,4.17
588,4.2
589,4.35
590,4.2
591,4.08
592,4.16
593,4.17
594,4.16
595,4.13
596,4.1
597,4.26
598,4.23
599,4.14
600,4.04
601,4.13
602,4.16
603,4.19
604,4.21
605,4.21
606,4.3
607,4.34
608,4.33
609,4.27
610,4.38
611,4.06
612,4.35
613,4.38
614,4.16
615,4.14
616,4.23
617,4.09
618,4.29
619,4.26
620,4.19
621,4.26
622,4.22
623,4.23
624,4.13
625,4.23
626,4.28
627,4.19
628,4.2
629,4.07
630,4.03
631,4.24
632,4.19
633,4.24
634,4.3
635,4.35
636,4.2
637,4.25
638,4.31
639,4.11
640,4.26
641,4.1
642,4.2
643,4.28
644,4.25
645,4.21
646,4.07
647,4.24
648,4.18
649,4.25
650,4.27
651,4.24
652,4.2
653,4.34
654,4.22
655,4.22
656,4.16
657,4.18
658,4.28
659,4.37
660,4.24
661,4.25
662,4.22
663,4.2
664,4.13
665,4.2
666,4.22
667,4.32
668,4.29
669,4.52
670,4.34
671,4.28
672,4.31
673,4.33
674,4.33
675,4.37
676,4.19
677,4.32
678,4.25
679,4.3
680,4.29
681,4.3
682,4.3
683,4.25
684,4.46
685,4.35
686,4.36
687,4.59
688,4.27
689,4.28
690,4.28
691,4.31
692,4.52
693,4.4
694,4.26
695,4.3
696,4.24
697,4.38
698,4.33
699,4.45
700,4.44
701,4.54
702,4.46
703,4.34
704,4.24
705,4.45
706,4.43
707,4.38
708,4.38
709,4.41
710,4.47
711,4.32
712,4.57
713,4.33
714,4.41
715,4.46
716,4.38
717,4.48
718,4.35
719,4.52
720,4.53
721,4.41
722,4.52
723,4.67
724,4.75
725,4.5
726,4.57
727,4.46
728,4.5600000000000005
729,4.42
730,4.39
731,4.49
732,4.38
733,4.32
734,4.48
735,4.54
736,4.52
737,4.52
738,4.54
739,4.45
740,4.47
741,4.58
742,4.43
743,4.47
744,4.45
745,4.55
746,4.49
747,4.62
748,4.5
749,4.33
750,4.49
751,4.59
752,4.57
753,4.44
754,4.53
755,4.48
756,4.42
757,4.65
758,4.57
759,4.47
760,4.41
761,4.37
762,4.36
763,4.44
764,4.44
765,4.5
766,4.39
767,4.47
768,4.52
769,4.51
770,4.39
771,4.44
772,4.48
773,4.51
774,4.6
775,4.38
776,4.53
777,4.46
778,4.53
779,4.39
780,4.42
781,4.36
782,4.31
783,4.32
784,4.24
785,4.28
786,4.42
787,4.36
788,4.41
789,4.32
790,4.38
791,4.32
792,4.39
793,4.34
794,4.46
795,4.46
796,4.5
797,4.42
798,4.43
799,4.43
800,4.49
801,4.36
802,4.54
803,4.48
804,4.52
805,4.5600000000000005
806,4.39
807,4.49
808,4.58
809,4.46
810,4.5600000000000005
811,4.5600000000000005
812,4.5
813,4.45
814,4.5600000000000005
815,4.46
816,4.44
817,4.31
818,4.46
819,4.4
820,4.45
821,4.53
822,4.59
823,4.55
824,4.47
825,4.5
826,4.58
827,4.55
828,4.59
829,4.43
830,4.59
831,4.65
832,4.5600000000000005
833,4.22
834,4.5
835,4.49
836,4.45
837,4.29
838,4.3
839,4.44
840,4.41
841,4.38
842,4.58
843,4.53
844,4.48
845,4.71
846,4.54
847,4.35
848,4.49
849,4.52
850,4.5600000000000005
851,4.55
852,4.4
853,4.39
854,4.46
855,4.61
856,4.39
857,4.59
858,4.45
859,4.55
860,4.5600000000000005
861,4.72
862,4.48
863,4.63
864,4.55
865,4.5600000000000005
866,4.63
867,4.5600000000000005
868,4.68
869,4.59
870,4.7
871,4.68
872,4.57
873,4.67
874,4.47
875,4.72
876,4.53
877,4.94
878,4.75
879,4.68
880,4.67
881,4.39
882,4.57
883,4.61
884,4.85
885,4.62
886,4.58
887,4.51
888,4.5600000000000005
889,4.52
890,4.57
891,4.71
892,4.75
893,4.63
894,4.66
895,4.76
896,4.55
897,4.63
898,4.73
899,4.75
900,4.73
901,4.96
902,4.82
903,4.8100000000000005
904,4.77
905,4.83
906,5.01
907,4.87
908,4.9
909,4.9
910,4.78
911,4.94
912,4.84
913,4.77
914,4.71
915,4.99
916,4.85
917,4.88
918,4.79
919,4.97
920,5.03
921,4.94
922,4.87
923,5.05
924,5.06
925,4.83
926,4.99
927,4.76
928,4.91
929,4.97
930,5.0
931,4.99
932,4.93
933,5.05
934,5.16
935,5.17
936,5.09
937,5.11
938,5.28
939,5.08
940,5.14
941,4.96
942,4.98
943,5.05
944,5.03
945,5.07
946,4.83
947,5.01
948,5.04
949,5.04
950,5.09
951,5.23
952,5.07
953,5.01
954,5.16
955,5.26
956,5.15
957,5.12
958,5.17
959,5.17
960,5.24
961,5.07
962,5.04
963,5.26
964,5.19
965,5.14
966,5.15
967,4.84
968,5.14
969,5.14
970,5.18
971,5.23
972,5.28
973,5.13
974,5.19
975,5.26
976,5.17
977,5.18
978,5.21
979,5.14
980,5.33
981,5.22
982,5.25
983,5.5600000000000005
984,5.38
985,5.21
986,5.7
987,5.49
988,5.52
989,5.32
990,5.44
991,5.33
992,5.44
993,5.32
994,5.37
995,5.4
996,5.41
997,5.49
998,5.39
999,5.4
1000,5.3
1001,5.37
1002,5.46
1003,5.54
1004,5.5600000000000005
1005,5.47
1006,5.7
1007,5.39
1008,5.46
1009,5.5600000000000005
1010,5.52
1011,5.51
1012,5.61
1013,5.49
1014,5.54
1015,5.4
1016,5.42
1017,5.5
1018,5.51
1019,5.38
1020,5.35
1021,5.51
1022,5.54
1023,5.67
1024,5.64
1025,5.61
1026,5.69
1027,5.48
1028,5.71
1029,5.6
1030,5.55
1031,5.82
1032,5.66
1033,5.61
1034,5.85
1035,5.65
1036,5.5600000000000005
1037,5.7
1038,5.54
1039,5.4
1040,5.55
1041,5.8100000000000005
1042,5.49
1043,5.63
1044,5.62
1045,5.61
1046,5.54
1047,5.71
1048,5.59
1049,5.66
1050,5.77
1051,5.7
1052,5.66
1053,5.78
1054,5.8
1055,5.83
1056,5.8100000000000005
1057,5.64
1058,5.63
1059,5.74
1060,5.86
1061,5.89
1062,5.72
1063,5.67
1064,5.77
1065,5.96
1066,5.86
1067,5.84
1068,5.62
1069,5.78
1070,5.48
1071,5.7
1072,5.47
1073,5.47
1074,4.22
1075,5.77
1076,5.05
1077,4.25
1078,4.21
1079,4.17
1080,4.14
1081,4.2
1082,5.59
1083,5.51
1084,4.82
1085,5.67
1086,5.85
1087,5.84
1088,5.01
1089,4.94
1090,4.43
1091,4.29
1092,5.52
1093,5.75
1094,5.74
1095,5.65
1096,5.28
1097,5.36
1098,4.04
1099,1.6099999999999999
1100,0.43
1101,0.44
1102,0.43
1103,0.45
1104,0.44
1105,0.45
1106,0.49
1107,0.45
1108,0.42
1109,0.39
1110,0.37
1111,0.36
1112,0.36
1113,0.4
1114,0.39
1115,0.4
1116,0.41000000000000003
1117,0.41000000000000003
1118,0.39
1119,0.41000000000000003
1120,0.44
1121,0.4
1122,1.27
1123,0.42
1124,0.4
1125,0.32
1126,1.21
1127,2.63
1128,3.03
1129,2.4
1130,1.6600000000000001
1131,5.68
1132,5.77
1133,5.71
1134,5.71
1135,5.7
1136,5.74
1137,5.66
1138,5.52
1139,5.66
1140,5.7
1141,5.72
1142,5.54
1143,5.78
1144,5.74
1145,5.67
1146,5.72
1147,5.71
1148,5.62
1149,5.68
1150,5.73
1151,5.57
1152,4.01
1153,0.45
1154,1.81
1155,2.62
1156,0.63
1157,0.5
1158,0.45
1159,0.46
1160,0.44
1161,0.45
1162,1.6
1163,3.27
1164,6.03
1165,5.78
1166,5.73
1167,5.7
1168,5.68
1169,5.6
1170,5.49
1171,5.64
1172,5.64
1173,5.64
1174,5.78
1175,5.44
1176,3.26
1177,0.77
1178,0.4
1179,0.88
1180,1.4
1181,4.39
1182,5.67
1183,3.64
1184,2.95
1185,2.36
1186,2.32
1187,1.05
1188,0.91
1189,0.8200000000000001
1190,1.18
1191,5.59
1192,3.86
1193,1.54
1194,1.8
1195,1.98
1196,1.8399999999999999
1197,1.16
1198,5.58
1199,5.58
1200,5.45
1201,5.47
1202,5.48
1203,5.06
1204,1.9300000000000002
1205,1.8599999999999999
1206,1.99
1207,2.07
1208,1.75
1209,1.4
1210,1.6400000000000001
1211,3.34
1212,5.27
1213,5.45
1214,5.47
1215,5.33
1216,2.18
1217,3.33
1218,5.69
1219,5.37
1220,5.36
1221,5.31
1222,5.78
1223,5.69
1224,5.5
1225,5.57
1226,5.63
1227,5.63
1228,5.66
1229,5.72
1230,3.65
1231,2.55
1232,5.37
1233,2.86
1234,1.99
1235,1.82
1236,2.07
1237,2.13
1238,1.6600000000000001
1239,1.22
1240,0.92
1241,1.24
1242,1.94
1243,5.5
1244,3.46
1245,1.79
1246,1.31
1247,1.75
1248,1.13
1249,1.07
1250,1.15
1251,1.23
1252,1.05
1253,0.96
1254,0.67
1255,1.1400000000000001
1256,1.4100000000000001
1257,0.5
1258,0.56
1259,0.38
1260,0.39
1261,0.4
1262,0.4
1263,0.88
1264,2.2800000000000002
1265,5.15
1266,5.32
1267,5.11
1268,5.16
1269,5.1
1270,5.14
1271,5.21
1272,5.24
1273,5.37
1274,5.3
1275,5.27
1276,5.3
1277,5.18
1278,5.04
1279,5.05
1280,5.06
1281,5.25
1282,5.07
1283,5.18
1284,5.34
1285,4.32
1286,1.09
1287,1.49
1288,1.6600000000000001
1289,5.16
1290,5.17
1291,5.22
1292,5.17
1293,5.52
1294,5.03
1295,5.45
1296,5.07
1297,4.95
1298,5.1
1299,5.19
1300,5.09
1301,5.1
1302,5.09
1303,5.15
1304,5.17
1305,5.12
1306,5.15
1307,5.2
1308,5.22
1309,5.23
1310,5.21
1311,5.34
1312,5.25
1313,5.41
1314,5.46
1315,5.54
1316,5.31
1317,5.22
1318,5.38
1319,5.32
1320,5.25
1321,5.36
1322,5.37
1323,5.35
1324,5.47
1325,5.55
1326,5.41
1327,5.45
1328,5.42
1329,5.51
1330,5.38
1331,5.34
1332,5.31
1333,5.31
1334,5.33
1335,5.31
1336,5.29
1337,5.44
1338,5.57
1339,5.44
1340,5.44
1341,5.28
1342,5.48
1343,5.51
1344,5.4
1345,5.35
1346,5.38
1347,5.32
1348,5.46
1349,5.5600000000000005
1350,5.53
1351,5.48
1352,5.36
1353,5.37
1354,5.58
1355,5.51
1356,5.51
1357,5.42
1358,5.36
1359,5.59
1360,5.5600000000000005
1361,5.58
1362,5.57
1363,5.4
1364,5.45
1365,5.47
1366,5.57
1367,5.72
1368,5.5
1369,5.38
1370,5.48
1371,5.45
1372,5.58
1373,5.41
1374,5.69
1375,5.44
1376,5.66
1377,5.55
1378,5.5600000000000005
1379,5.7
1380,5.6
1381,5.9
1382,5.61
1383,5.65
1384,5.71
1385,5.8
1386,5.86
1387,5.83
1388,5.83
1389,5.77
1390,5.87
1391,5.72
1392,5.66
1393,5.62
1394,5.74
1395,5.67
1396,5.73
1397,5.86
1398,5.73
1399,5.75
1400,5.51
1401,5.61
1402,5.71
1403,5.93
1404,5.82
1405,5.77
1406,5.75
1407,5.73
1408,5.94
1409,5.69
1410,5.69
1411,5.66
1412,5.94
1413,5.68
1414,5.75
1415,5.75
1416,5.71
1417,5.79
1418,5.27
1419,5.49
1420,5.58
1421,5.65
1422,5.79
1423,5.71
1424,5.53
1425,5.6
1426,5.79
1427,5.78
1428,5.87
1429,5.74
1430,4.5
1431,4.0
1432,4.45
1433,4.54
1434,4.62
1435,5.09
1436,4.13
1437,3.96
